nb_cycle_aller,moy_cycle_aller,d_res_soc,jour_res_soc,nbr_elmt_res_soc,propor_utilisa_aller
72,31,75.0,2,5,80.26315789473685
69,32,75.0,4,5,81.35964912280701
69,32,75.0,6,5,81.35964912280701
69,32,75.0,4,5,81.35964912280701
72,31,75.0,2,5,80.26315789473685
69,32,75.0,4,5,81.35964912280701
72,31,75.0,2,5,80.26315789473685
69,32,75.0,6,5,81.35964912280701
72,31,75.0,2,5,80.26315789473685
69,32,75.0,6,5,81.35964912280701
72,31,75.0,2,5,80.26315789473685
72,32,75.0,4,5,80.26315789473685
