grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_retour
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,1,26,0.0
2,27,0,0,0.0
3,27,1,1,0.0
4,27,1,26,0.0
5,27,5,19,0.0
6,27,1,36,0.0
7,27,2,176,0.0
8,27,2,5,0.0
9,27,1,10,0.0
10,27,1,31,0.0
11,27,1,2,0.0
12,27,1,8,0.0
13,27,2,71,0.0
14,27,0,0,0.0
15,27,0,0,0.0
16,27,0,0,0.0
17,27,0,0,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,0,0,0.0
21,27,0,0,0.0
22,27,0,0,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,1,37,0.0
2,28,1,4,0.0
3,28,1,15,0.0
4,28,4,14,0.0
5,28,1,1,0.0
6,28,1,123,0.0
7,28,1,176,0.0
8,28,3,6,0.0
9,28,1,12,0.0
10,28,1,15,0.0
11,28,2,4,0.0
12,28,1,14,0.0
13,28,2,49,0.0
14,28,0,0,0.0
15,28,0,0,0.0
16,28,0,0,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,0,0,0.0
20,28,0,0,0.0
21,28,0,0,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,1,4,0.0
2,29,2,32,0.0
3,29,1,23,0.0
4,29,1,6,0.0
5,29,1,74,0.0
6,29,1,188,0.0
7,29,1,16,0.0
8,29,1,9,0.0
9,29,1,28,0.0
10,29,1,6,0.0
11,29,2,85,0.0
12,29,2,64,0.0
13,29,2,39,0.0
14,29,0,0,0.0
15,29,0,0,0.0
16,29,0,0,0.0
17,29,0,0,0.0
18,29,0,0,0.0
19,29,0,0,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,1,1,0.0
1,30,1,4,0.0
2,30,1,69,0.0
3,30,1,7,0.0
4,30,1,86,0.0
5,30,2,49,0.0
6,30,1,24,0.0
7,30,1,38,0.0
8,30,1,13,0.0
9,30,3,8,0.0
10,30,1,45,0.0
11,30,1,29,0.0
12,30,0,0,0.0
13,30,0,0,0.0
14,30,0,0,0.0
15,30,0,0,0.0
16,30,0,0,0.0
17,30,0,0,0.0
18,30,0,0,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,1,3,0.0
1,31,1,18,0.0
2,31,1,27,0.0
3,31,1,24,0.0
4,31,1,39,0.0
5,31,2,11,0.0
6,31,1,14,0.0
