nb_cycle_aller,moy_cycle_aller,d_res_soc,jour_res_soc,nbr_elmt_res_soc,propor_utilisa_aller
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
53,34,92.0,6,9,90.8625730994152
52,33,92.0,4,9,90.8625730994152
53,34,92.0,6,9,90.8625730994152
53,34,92.0,6,9,90.8625730994152
