grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,0,0,0.0
3,10,0,0,0.0
4,10,0,0,0.0
5,10,0,0,0.0
6,10,1,1,0.0
7,10,1,2,0.0
8,10,0,0,0.0
9,10,0,0,0.0
10,10,0,0,0.0
11,10,1,2,0.0
12,10,1,2,0.0
13,10,1,1,0.0
14,10,1,7,0.0
15,10,1,4,0.0
16,10,0,0,0.0
17,10,1,4,0.0
18,10,1,23,0.0
19,10,1,28,0.0
20,10,2,29,0.0
21,10,1,118,0.0
22,10,1,71,0.0
23,10,1,50,0.0
24,10,2,45,0.0
25,10,2,42,0.0
26,10,1,51,0.0
2,32,4,540,0.0000327751
4,31,1,356,0.0001487736
1,32,2,371,0.0000366052
6,27,2,350,0.0000326979
10,30,2,477,0.0000380825
32,10,1,1,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,0,0,0.0
4,11,0,0,0.0
5,11,0,0,0.0
6,11,1,2,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,0,0,0.0
10,11,0,0,0.0
11,11,0,0,0.0
12,11,1,1,0.0
13,11,1,4,0.0
14,11,2,6,0.0
15,11,1,3,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,1,20,0.0
19,11,1,47,0.0
20,11,1,53,0.0
21,11,1,34,0.0
22,11,1,41,0.0
23,11,2,44,0.0
24,11,2,43,0.0
25,11,1,48,0.0
26,11,1,40,0.0
27,11,1,70,0.0
28,11,3,29,0.0
5,29,4,533,0.0000721161
10,30,2,414,0.0001088307
31,11,1,5,0.0
32,11,1,1,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,0,0,0.0
4,12,0,0,0.0
5,12,0,0,0.0
6,12,1,3,0.0
7,12,0,0,0.0
8,12,0,0,0.0
9,12,0,0,0.0
10,12,0,0,0.0
11,12,0,0,0.0
12,12,0,0,0.0
13,12,1,3,0.0
14,12,2,8,0.0
15,12,1,4,0.0
16,12,0,0,0.0
17,12,1,2,0.0
18,12,1,5,0.0
19,12,1,65,0.0
20,12,2,38,0.0
21,12,1,30,0.0
22,12,1,38,0.0
23,12,1,36,0.0
24,12,1,52,0.0
25,12,1,42,0.0
26,12,1,72,0.0
27,12,1,32,0.0
11,30,2,488,0.0001060402
29,12,2,13,0.0
12,29,1,269,0.0000728821
31,12,1,4,0.0
32,12,2,2,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,0,0,0.0
5,13,0,0,0.0
6,13,1,3,0.0
7,13,0,0,0.0
8,13,0,0,0.0
9,13,0,0,0.0
10,13,0,0,0.0
11,13,0,0,0.0
12,13,1,3,0.0
13,13,1,4,0.0
14,13,0,0,0.0
15,13,1,2,0.0
16,13,1,7,0.0
17,13,1,5,0.0
18,13,1,15,0.0
19,13,2,47,0.0
20,13,1,51,0.0
21,13,1,33,0.0
22,13,1,56,0.0
23,13,1,52,0.0
24,13,1,73,0.0
25,13,1,85,0.0
26,13,1,37,0.0
27,13,1,25,0.0
28,13,1,17,0.0
29,13,1,4,0.0
30,13,1,1,0.0
31,13,0,0,0.0
32,13,0,0,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,0,0,0.0
5,14,0,0,0.0
6,14,1,2,0.0
7,14,0,0,0.0
8,14,0,0,0.0
9,14,0,0,0.0
10,14,0,0,0.0
11,14,0,0,0.0
12,14,1,2,0.0
13,14,1,6,0.0
14,14,0,0,0.0
15,14,1,2,0.0
16,14,1,5,0.0
17,14,1,10,0.0
18,14,1,27,0.0
19,14,1,28,0.0
20,14,1,41,0.0
21,14,1,49,0.0
22,14,1,52,0.0
23,14,1,72,0.0
24,14,1,144,0.0
25,14,1,45,0.0
26,14,1,29,0.0
27,14,1,12,0.0
28,14,0,0,0.0
29,14,0,0,0.0
30,14,0,0,0.0
31,14,0,0,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,0,0,0.0
5,15,0,0,0.0
6,15,1,3,0.0
7,15,0,0,0.0
8,15,0,0,0.0
9,15,0,0,0.0
10,15,0,0,0.0
11,15,0,0,0.0
12,15,2,5,0.0
13,15,1,2,0.0
14,15,1,1,0.0
15,15,1,4,0.0
16,15,1,10,0.0
17,15,1,19,0.0
18,15,1,21,0.0
19,15,1,27,0.0
20,15,1,39,0.0
21,15,1,85,0.0
22,15,1,34,0.0
23,15,1,162,0.0
24,15,1,159,0.0
25,15,1,29,0.0
26,15,1,6,0.0
27,15,0,0,0.0
28,15,0,0,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,0,0,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,0,0,0.0
5,16,1,2,0.0
6,16,1,1,0.0
7,16,0,0,0.0
8,16,0,0,0.0
9,16,0,0,0.0
10,16,0,0,0.0
11,16,0,0,0.0
12,16,1,7,0.0
13,16,1,7,0.0
14,16,1,11,0.0
15,16,1,9,0.0
16,16,1,12,0.0
17,16,2,25,0.0
18,16,1,16,0.0
19,16,1,30,0.0
20,16,1,74,0.0
21,16,1,83,0.0
22,16,1,93,0.0
23,16,1,163,0.0
24,16,1,101,0.0
25,16,2,4,0.0
26,16,0,0,0.0
27,16,0,0,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,0,0,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,1,2,0.0
6,17,0,0,0.0
7,17,0,0,0.0
8,17,0,0,0.0
9,17,0,0,0.0
10,17,0,0,0.0
11,17,1,1,0.0
12,17,1,4,0.0
13,17,1,5,0.0
14,17,1,5,0.0
15,17,1,16,0.0
16,17,1,24,0.0
17,17,2,22,0.0
18,17,1,29,0.0
19,17,1,37,0.0
20,17,1,51,0.0
21,17,2,136,0.0
22,17,1,137,0.0
23,17,1,226,0.0
24,17,1,114,0.0
25,17,0,0,0.0
26,17,0,0,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,0,0,0.0
31,17,0,0,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,0,0,0.0
4,18,0,0,0.0
5,18,1,3,0.0
6,18,0,0,0.0
7,18,0,0,0.0
8,18,0,0,0.0
9,18,0,0,0.0
10,18,0,0,0.0
11,18,1,4,0.0
12,18,1,5,0.0
13,18,1,4,0.0
14,18,1,10,0.0
15,18,1,20,0.0
16,18,2,25,0.0
17,18,1,24,0.0
18,18,1,45,0.0
19,18,1,53,0.0
20,18,1,75,0.0
21,18,1,89,0.0
22,18,1,144,0.0
23,18,1,294,0.0
24,18,1,106,0.0
25,18,0,0,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,0,0,0.0
31,18,0,0,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,0,0,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,2,0.0
6,19,0,0,0.0
7,19,0,0,0.0
8,19,0,0,0.0
9,19,0,0,0.0
10,19,0,0,0.0
11,19,1,8,0.0
12,19,1,4,0.0
13,19,1,11,0.0
14,19,1,17,0.0
15,19,1,30,0.0
16,19,1,33,0.0
17,19,1,45,0.0
18,19,1,72,0.0
19,19,2,67,0.0
20,19,2,66,0.0
21,19,1,97,0.0
22,19,1,87,0.0
23,19,1,133,0.0
24,19,2,57,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,0,0,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,0,0,0.0
2,20,0,0,0.0
3,20,0,0,0.0
4,20,0,0,0.0
5,20,1,3,0.0
6,20,0,0,0.0
7,20,0,0,0.0
8,20,0,0,0.0
9,20,0,0,0.0
10,20,1,3,0.0
11,20,1,11,0.0
12,20,1,5,0.0
13,20,1,11,0.0
14,20,1,18,0.0
15,20,3,37,0.0
16,20,1,35,0.0
17,20,1,96,0.0
18,20,1,67,0.0
19,20,1,68,0.0
20,20,1,87,0.0
21,20,1,69,0.0
22,20,1,42,0.0
23,20,1,55,0.0
24,20,3,36,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,0,0,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,0,0,0.0
1,21,0,0,0.0
2,21,0,0,0.0
3,21,0,0,0.0
4,21,0,0,0.0
5,21,1,3,0.0
6,21,0,0,0.0
7,21,0,0,0.0
8,21,0,0,0.0
9,21,0,0,0.0
10,21,1,8,0.0
11,21,1,10,0.0
12,21,1,18,0.0
13,21,1,25,0.0
14,21,1,29,0.0
15,21,1,52,0.0
16,21,1,99,0.0
17,21,1,67,0.0
18,21,1,68,0.0
19,21,1,77,0.0
20,21,1,44,0.0
21,21,1,57,0.0
22,21,1,38,0.0
23,21,1,15,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,0,0,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,0,0,0.0
1,22,0,0,0.0
2,22,0,0,0.0
3,22,0,0,0.0
4,22,1,1,0.0
5,22,1,1,0.0
6,22,0,0,0.0
7,22,0,0,0.0
8,22,1,1,0.0
9,22,1,7,0.0
10,22,1,6,0.0
11,22,1,7,0.0
12,22,1,26,0.0
13,22,1,32,0.0
14,22,1,66,0.0
15,22,1,87,0.0
16,22,1,90,0.0
17,22,1,70,0.0
18,22,1,54,0.0
19,22,1,62,0.0
20,22,1,38,0.0
21,22,1,29,0.0
22,22,1,5,0.0
23,22,0,0,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,0,0,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,0,0,0.0
1,23,0,0,0.0
2,23,0,0,0.0
3,23,0,0,0.0
4,23,1,3,0.0
5,23,0,0,0.0
6,23,0,0,0.0
7,23,0,0,0.0
8,23,1,6,0.0
9,23,1,5,0.0
10,23,1,3,0.0
11,23,1,27,0.0
12,23,2,27,0.0
13,23,1,78,0.0
14,23,1,83,0.0
15,23,1,83,0.0
16,23,1,72,0.0
17,23,1,53,0.0
18,23,2,60,0.0
19,23,1,54,0.0
20,23,1,17,0.0
21,23,1,3,0.0
22,23,0,0,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,0,0,0.0
30,23,0,0,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,0,0,0.0
1,24,0,0,0.0
2,24,0,0,0.0
3,24,0,0,0.0
4,24,1,3,0.0
5,24,0,0,0.0
6,24,0,0,0.0
7,24,1,6,0.0
8,24,1,3,0.0
9,24,1,8,0.0
10,24,1,21,0.0
11,24,1,43,0.0
12,24,1,77,0.0
13,24,1,79,0.0
14,24,1,93,0.0
15,24,1,57,0.0
16,24,1,53,0.0
17,24,1,67,0.0
18,24,1,23,0.0
19,24,1,29,0.0
20,24,0,0,0.0
21,24,0,0,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,0,0,0.0
25,24,0,0,0.0
26,24,0,0,0.0
27,24,0,0,0.0
28,24,0,0,0.0
29,24,0,0,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,0,0,0.0
2,25,0,0,0.0
3,25,0,0,0.0
4,25,1,2,0.0
5,25,1,1,0.0
6,25,1,4,0.0
7,25,1,5,0.0
8,25,1,8,0.0
9,25,1,34,0.0
10,25,1,45,0.0
11,25,1,60,0.0
12,25,1,113,0.0
13,25,1,91,0.0
14,25,1,70,0.0
15,25,1,68,0.0
16,25,1,72,0.0
17,25,1,59,0.0
18,25,2,22,0.0
19,25,1,17,0.0
20,25,0,0,0.0
21,25,0,0,0.0
22,25,0,0,0.0
23,25,0,0,0.0
24,25,0,0,0.0
25,25,0,0,0.0
26,25,0,0,0.0
27,25,0,0,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,0,0,0.0
2,26,0,0,0.0
3,26,0,0,0.0
4,26,0,0,0.0
5,26,1,94,0.0
6,26,1,46,0.0
7,26,1,20,0.0
8,26,1,31,0.0
9,26,1,48,0.0
10,26,1,64,0.0
11,26,1,98,0.0
12,26,1,84,0.0
13,26,1,63,0.0
14,26,1,104,0.0
15,26,1,83,0.0
16,26,1,40,0.0
17,26,1,24,0.0
18,26,1,1,0.0
19,26,0,0,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,0,0,0.0
26,26,0,0,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,0,0,0.0
2,27,0,0,0.0
3,27,0,0,0.0
4,27,1,24,0.0
5,27,1,12,0.0
6,27,6,526,0.0
7,27,1,135,0.0
8,27,1,149,0.0
9,27,1,175,0.0
10,27,1,79,0.0
11,27,1,89,0.0
12,27,1,82,0.0
13,27,1,122,0.0
14,27,1,51,0.0
15,27,1,26,0.0
16,27,1,2,0.0
17,27,0,0,0.0
18,27,0,0,0.0
19,27,0,0,0.0
20,27,0,0,0.0
21,27,0,0,0.0
22,27,0,0,0.0
23,27,0,0,0.0
24,27,0,0,0.0
25,27,0,0,0.0
26,27,0,0,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,0,0,0.0
2,28,0,0,0.0
3,28,1,3,0.0
4,28,2,10,0.0
5,28,2,173,0.0
6,28,2,157,0.0
7,28,1,150,0.0
8,28,2,85,0.0
9,28,2,198,0.0
10,28,2,315,0.0
11,28,1,229,0.0
12,28,1,176,0.0
13,28,1,41,0.0
14,28,1,10,0.0
15,28,0,0,0.0
16,28,0,0,0.0
17,28,0,0,0.0
18,28,0,0,0.0
19,28,0,0,0.0
20,28,0,0,0.0
21,28,0,0,0.0
22,28,0,0,0.0
23,28,0,0,0.0
24,28,0,0,0.0
25,28,0,0,0.0
26,28,0,0,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,0,0,0.0
2,29,2,129,0.0
3,29,5,315,0.0
4,29,1,107,0.0
5,29,4,252,0.0
6,29,2,183,0.0
7,29,2,203,0.0
8,29,4,416,0.0
9,29,2,225,0.0
10,29,1,201,0.0
11,29,4,393,0.0
12,29,2,194,0.0
13,29,1,4,0.0
14,29,0,0,0.0
15,29,0,0,0.0
16,29,0,0,0.0
17,29,0,0,0.0
18,29,0,0,0.0
19,29,0,0,0.0
20,29,0,0,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,0,0,0.0
24,29,0,0,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,1,1,0.0
2,30,1,73,0.0
3,30,1,44,0.0
4,30,1,26,0.0
5,30,2,137,0.0
6,30,4,384,0.0
7,30,2,83,0.0
8,30,1,195,0.0
9,30,3,340,0.0
10,30,2,231,0.0
11,30,2,177,0.0
12,30,1,69,0.0
13,30,0,0,0.0
14,30,0,0,0.0
15,30,0,0,0.0
16,30,0,0,0.0
17,30,0,0,0.0
18,30,0,0,0.0
19,30,0,0,0.0
20,30,0,0,0.0
21,30,0,0,0.0
22,30,0,0,0.0
23,30,0,0,0.0
24,30,0,0,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,2,73,0.0
1,31,1,40,0.0
2,31,1,105,0.0
3,31,2,142,0.0
4,31,3,237,0.0
5,31,5,393,0.0
6,31,4,442,0.0
7,31,2,173,0.0
8,31,1,94,0.0
9,31,3,301,0.0
10,31,2,129,0.0
11,31,1,102,0.0
12,31,0,0,0.0
13,31,0,0,0.0
14,31,0,0,0.0
15,31,0,0,0.0
16,31,0,0,0.0
17,31,0,0,0.0
18,31,0,0,0.0
19,31,0,0,0.0
20,31,0,0,0.0
21,31,0,0,0.0
