nb_cycle_aller,moy_cycle_aller,d_eau,propor_utilisa_aller
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
61,30,20.0,45.46783625730994
56,31,20.0,45.39473684210527
63,32,20.0,46.12573099415205
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
63,32,20.0,46.12573099415205
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
56,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
67,30,20.0,44.15204678362573
67,30,20.0,44.15204678362573
56,31,20.0,45.39473684210527
61,30,20.0,45.46783625730994
61,30,20.0,45.46783625730994
56,31,20.0,45.39473684210527
67,30,20.0,44.15204678362573
61,30,20.0,45.46783625730994
