grid_x,grid_y,nb_trp_inside,s_nb_trp_inside,impact_trp_aller
31,6,0,0,0.0
32,6,0,0,0.0
33,6,0,0,0.0
34,6,0,0,0.0
35,6,0,0,0.0
0,7,0,0,0.0
1,7,0,0,0.0
2,7,0,0,0.0
3,7,0,0,0.0
4,7,1,14,0.0
5,7,1,4,0.0
6,7,0,0,0.0
7,7,0,0,0.0
8,7,1,1,0.0
9,7,1,127,0.0
10,7,0,0,0.0
11,7,0,0,0.0
12,7,2,8,0.0
13,7,1,55,0.0
14,7,1,2,0.0
15,7,1,4,0.0
16,7,0,0,0.0
17,7,1,2,0.0
18,7,1,60,0.0
19,7,0,0,0.0
20,7,0,0,0.0
21,7,0,0,0.0
22,7,2,28,0.0
30,12,2,12,0.0000225095
24,7,1,33,0.0
15,3,1,7,0.000044813
30,12,1,11,0.0000113062
27,7,2,23,0.0
28,7,2,19,0.0
27,10,1,3,0.000023007
11,2,1,14,0.0000452248
31,7,1,2,0.0
32,7,0,0,0.0
33,7,0,0,0.0
34,7,0,0,0.0
35,7,0,0,0.0
0,8,0,0,0.0
1,8,0,0,0.0
2,8,0,0,0.0
3,8,1,14,0.0
4,8,1,5,0.0
5,8,0,0,0.0
6,8,0,0,0.0
7,8,0,0,0.0
8,8,0,0,0.0
9,8,1,136,0.0
10,8,1,7,0.0
11,8,0,0,0.0
12,8,1,52,0.0
13,8,1,2,0.0
14,8,1,5,0.0
15,8,1,7,0.0
16,8,1,6,0.0
17,8,2,73,0.0
18,8,0,0,0.0
19,8,0,0,0.0
20,8,0,0,0.0
21,8,0,0,0.0
22,8,2,32,0.0
23,8,2,22,0.0
29,13,2,8,0.0000116836
19,3,1,5,0.000046237
17,3,2,11,0.0000461684
32,10,2,5,0.0000702563
30,12,2,10,0.0000127473
29,8,1,5,0.0
17,3,2,8,0.0000318083
31,8,1,3,0.0
32,8,2,9,0.0
33,8,2,2,0.0
34,8,0,0,0.0
35,8,0,0,0.0
0,9,0,0,0.0
1,9,0,0,0.0
2,9,1,7,0.0
3,9,1,14,0.0
4,9,0,0,0.0
5,9,0,0,0.0
6,9,0,0,0.0
7,9,0,0,0.0
8,9,0,0,0.0
9,9,1,116,0.0
10,9,1,2,0.0
11,9,1,4,0.0
12,9,1,64,0.0
13,9,1,53,0.0
14,9,1,56,0.0
15,9,1,14,0.0
16,9,1,58,0.0
17,9,0,0,0.0
18,9,0,0,0.0
19,9,0,0,0.0
20,9,0,0,0.0
21,9,0,0,0.0
22,9,1,37,0.0
23,9,1,2,0.0
24,9,1,50,0.0
25,9,2,86,0.0
30,12,2,21,0.0000109459
5,3,1,6,0.0000224065
31,10,1,7,0.0000114091
9,1,2,18,0.0000312422
17,2,1,9,0.0000431145
17,1,2,4,0.0000118209
32,9,2,6,0.0
33,9,0,0,0.0
34,9,0,0,0.0
35,9,0,0,0.0
0,10,0,0,0.0
1,10,0,0,0.0
2,10,1,3,0.0
3,10,1,11,0.0
4,10,0,0,0.0
5,10,0,0,0.0
6,10,0,0,0.0
7,10,0,0,0.0
8,10,0,0,0.0
9,10,1,134,0.0
10,10,0,0,0.0
11,10,1,4,0.0
12,10,0,0,0.0
13,10,2,2,0.0
14,10,1,130,0.0
15,10,1,36,0.0
16,10,2,2,0.0
17,10,0,0,0.0
18,10,0,0,0.0
19,10,0,0,0.0
20,10,0,0,0.0
21,10,0,0,0.0
22,10,2,37,0.0
23,10,2,22,0.0
24,10,1,85,0.0
25,10,0,0,0.0
26,10,0,0,0.0
15,1,1,2,0.0000117351
14,1,2,15,0.0000117008
10,2,2,31,0.0000104998
31,7,1,2,0.000023779
30,7,2,4,0.0000215315
32,10,1,3,0.0
33,10,0,0,0.0
34,10,0,0,0.0
35,10,0,0,0.0
0,11,0,0,0.0
1,11,0,0,0.0
2,11,0,0,0.0
3,11,1,16,0.0
4,11,0,0,0.0
5,11,0,0,0.0
6,11,0,0,0.0
7,11,0,0,0.0
8,11,0,0,0.0
9,11,1,93,0.0
10,11,1,30,0.0
11,11,1,3,0.0
12,11,1,2,0.0
13,11,1,10,0.0
14,11,1,102,0.0
15,11,0,0,0.0
16,11,0,0,0.0
17,11,0,0,0.0
18,11,0,0,0.0
19,11,0,0,0.0
20,11,0,0,0.0
21,11,0,0,0.0
22,11,2,69,0.0
23,11,2,104,0.0
24,11,1,7,0.0
25,11,0,0,0.0
26,11,0,0,0.0
27,11,3,3,0.0
30,7,1,3,0.0000117866
28,8,1,4,0.00001074
23,4,1,9,0.000023333
22,4,2,27,0.0000113748
32,11,1,11,0.0
33,11,0,0,0.0
34,11,0,0,0.0
35,11,0,0,0.0
0,12,0,0,0.0
1,12,0,0,0.0
2,12,0,0,0.0
3,12,1,14,0.0
4,12,1,17,0.0
5,12,0,0,0.0
6,12,0,0,0.0
7,12,0,0,0.0
8,12,0,0,0.0
9,12,1,5,0.0
10,12,1,170,0.0
11,12,1,2,0.0
12,12,1,88,0.0
13,12,1,108,0.0
14,12,2,45,0.0
15,12,0,0,0.0
16,12,0,0,0.0
17,12,0,0,0.0
18,12,0,0,0.0
19,12,0,0,0.0
20,12,0,0,0.0
21,12,0,0,0.0
22,12,0,0,0.0
23,12,1,220,0.0
24,12,0,0,0.0
25,12,0,0,0.0
26,12,0,0,0.0
27,12,1,48,0.0
25,4,1,9,0.000011718
29,12,2,18,0.0
9,0,1,6,0.0000459625
31,12,1,53,0.0
32,12,2,31,0.0
33,12,0,0,0.0
34,12,0,0,0.0
35,12,0,0,0.0
0,13,0,0,0.0
1,13,0,0,0.0
2,13,0,0,0.0
3,13,0,0,0.0
4,13,1,12,0.0
5,13,0,0,0.0
6,13,0,0,0.0
7,13,0,0,0.0
8,13,0,0,0.0
9,13,0,0,0.0
10,13,1,69,0.0
11,13,1,218,0.0
12,13,1,83,0.0
13,13,1,2,0.0
14,13,0,0,0.0
15,13,0,0,0.0
16,13,0,0,0.0
17,13,0,0,0.0
18,13,0,0,0.0
19,13,0,0,0.0
20,13,0,0,0.0
21,13,0,0,0.0
22,13,0,0,0.0
23,13,1,29,0.0
24,13,2,187,0.0
25,13,0,0,0.0
26,13,0,0,0.0
27,13,1,47,0.0
28,13,1,8,0.0
29,13,2,3,0.0
30,13,2,78,0.0
31,13,1,14,0.0
32,13,1,1,0.0
33,13,0,0,0.0
34,13,0,0,0.0
35,13,0,0,0.0
0,14,0,0,0.0
1,14,0,0,0.0
2,14,0,0,0.0
3,14,0,0,0.0
4,14,1,11,0.0
5,14,1,2,0.0
6,14,0,0,0.0
7,14,0,0,0.0
8,14,0,0,0.0
9,14,0,0,0.0
10,14,0,0,0.0
11,14,1,105,0.0
12,14,1,166,0.0
13,14,0,0,0.0
14,14,0,0,0.0
15,14,0,0,0.0
16,14,0,0,0.0
17,14,0,0,0.0
18,14,0,0,0.0
19,14,0,0,0.0
20,14,0,0,0.0
21,14,0,0,0.0
22,14,0,0,0.0
23,14,0,0,0.0
24,14,2,133,0.0
25,14,2,10,0.0
26,14,1,24,0.0
27,14,1,56,0.0
28,14,1,2,0.0
29,14,1,4,0.0
30,14,2,84,0.0
31,14,1,5,0.0
32,14,0,0,0.0
33,14,0,0,0.0
34,14,0,0,0.0
35,14,0,0,0.0
0,15,0,0,0.0
1,15,0,0,0.0
2,15,0,0,0.0
3,15,0,0,0.0
4,15,1,8,0.0
5,15,1,7,0.0
6,15,0,0,0.0
7,15,0,0,0.0
8,15,0,0,0.0
9,15,0,0,0.0
10,15,0,0,0.0
11,15,1,9,0.0
12,15,1,271,0.0
13,15,1,4,0.0
14,15,0,0,0.0
15,15,0,0,0.0
16,15,0,0,0.0
17,15,0,0,0.0
18,15,0,0,0.0
19,15,0,0,0.0
20,15,0,0,0.0
21,15,0,0,0.0
22,15,0,0,0.0
23,15,0,0,0.0
24,15,2,87,0.0
25,15,2,127,0.0
26,15,2,159,0.0
27,15,0,0,0.0
28,15,0,0,0.0
29,15,0,0,0.0
30,15,0,0,0.0
31,15,2,89,0.0
32,15,0,0,0.0
33,15,0,0,0.0
34,15,0,0,0.0
35,15,0,0,0.0
0,16,0,0,0.0
1,16,0,0,0.0
2,16,0,0,0.0
3,16,0,0,0.0
4,16,1,1,0.0
5,16,1,21,0.0
6,16,0,0,0.0
7,16,0,0,0.0
8,16,0,0,0.0
9,16,0,0,0.0
10,16,1,85,0.0
11,16,1,223,0.0
12,16,1,173,0.0
13,16,0,0,0.0
14,16,1,2,0.0
15,16,1,2,0.0
16,16,0,0,0.0
17,16,0,0,0.0
18,16,0,0,0.0
19,16,0,0,0.0
20,16,0,0,0.0
21,16,0,0,0.0
22,16,0,0,0.0
23,16,0,0,0.0
24,16,1,121,0.0
25,16,1,49,0.0
26,16,2,69,0.0
27,16,0,0,0.0
28,16,0,0,0.0
29,16,0,0,0.0
30,16,0,0,0.0
31,16,2,60,0.0
32,16,0,0,0.0
33,16,0,0,0.0
34,16,0,0,0.0
35,16,0,0,0.0
0,17,0,0,0.0
1,17,0,0,0.0
2,17,0,0,0.0
3,17,0,0,0.0
4,17,0,0,0.0
5,17,1,14,0.0
6,17,0,0,0.0
7,17,0,0,0.0
8,17,0,0,0.0
9,17,0,0,0.0
10,17,1,210,0.0
11,17,1,27,0.0
12,17,1,25,0.0
13,17,1,1,0.0
14,17,1,1,0.0
15,17,1,1,0.0
16,17,0,0,0.0
17,17,0,0,0.0
18,17,0,0,0.0
19,17,0,0,0.0
20,17,0,0,0.0
21,17,0,0,0.0
22,17,0,0,0.0
23,17,0,0,0.0
24,17,3,124,0.0
25,17,1,36,0.0
26,17,2,69,0.0
27,17,0,0,0.0
28,17,0,0,0.0
29,17,0,0,0.0
30,17,1,11,0.0
31,17,1,73,0.0
32,17,0,0,0.0
33,17,0,0,0.0
34,17,0,0,0.0
35,17,0,0,0.0
0,18,0,0,0.0
1,18,0,0,0.0
2,18,0,0,0.0
3,18,1,12,0.0
4,18,1,9,0.0
5,18,1,5,0.0
6,18,1,2,0.0
7,18,0,0,0.0
8,18,0,0,0.0
9,18,1,231,0.0
10,18,1,64,0.0
11,18,1,24,0.0
12,18,1,27,0.0
13,18,1,63,0.0
14,18,1,2,0.0
15,18,0,0,0.0
16,18,0,0,0.0
17,18,0,0,0.0
18,18,0,0,0.0
19,18,0,0,0.0
20,18,0,0,0.0
21,18,0,0,0.0
22,18,0,0,0.0
23,18,0,0,0.0
24,18,2,228,0.0
25,18,2,47,0.0
26,18,0,0,0.0
27,18,0,0,0.0
28,18,0,0,0.0
29,18,0,0,0.0
30,18,1,24,0.0
31,18,1,48,0.0
32,18,0,0,0.0
33,18,0,0,0.0
34,18,0,0,0.0
35,18,0,0,0.0
0,19,0,0,0.0
1,19,0,0,0.0
2,19,1,12,0.0
3,19,0,0,0.0
4,19,0,0,0.0
5,19,1,2,0.0
6,19,1,4,0.0
7,19,1,2,0.0
8,19,1,138,0.0
9,19,1,100,0.0
10,19,0,0,0.0
11,19,0,0,0.0
12,19,0,0,0.0
13,19,1,71,0.0
14,19,1,4,0.0
15,19,0,0,0.0
16,19,0,0,0.0
17,19,0,0,0.0
18,19,0,0,0.0
19,19,0,0,0.0
20,19,0,0,0.0
21,19,0,0,0.0
22,19,0,0,0.0
23,19,1,204,0.0
24,19,2,64,0.0
25,19,0,0,0.0
26,19,0,0,0.0
27,19,0,0,0.0
28,19,0,0,0.0
29,19,0,0,0.0
30,19,1,60,0.0
31,19,0,0,0.0
32,19,0,0,0.0
33,19,0,0,0.0
34,19,0,0,0.0
35,19,0,0,0.0
0,20,0,0,0.0
1,20,1,2,0.0
2,20,1,6,0.0
3,20,0,0,0.0
4,20,0,0,0.0
5,20,0,0,0.0
6,20,1,42,0.0
7,20,1,195,0.0
8,20,1,6,0.0
9,20,1,1,0.0
10,20,2,81,0.0
11,20,0,0,0.0
12,20,0,0,0.0
13,20,0,0,0.0
14,20,1,100,0.0
15,20,0,0,0.0
16,20,0,0,0.0
17,20,0,0,0.0
18,20,0,0,0.0
19,20,1,69,0.0
20,20,1,175,0.0
21,20,1,186,0.0
22,20,1,254,0.0
23,20,1,73,0.0
24,20,0,0,0.0
25,20,0,0,0.0
26,20,0,0,0.0
27,20,0,0,0.0
28,20,0,0,0.0
29,20,0,0,0.0
30,20,1,81,0.0
31,20,0,0,0.0
32,20,0,0,0.0
33,20,0,0,0.0
34,20,0,0,0.0
35,20,0,0,0.0
0,21,1,4,0.0
1,21,1,4,0.0
2,21,1,2,0.0
3,21,0,0,0.0
4,21,0,0,0.0
5,21,0,0,0.0
6,21,1,164,0.0
7,21,1,2,0.0
8,21,0,0,0.0
9,21,0,0,0.0
10,21,1,42,0.0
11,21,1,3,0.0
12,21,0,0,0.0
13,21,0,0,0.0
14,21,1,53,0.0
15,21,1,32,0.0
16,21,0,0,0.0
17,21,0,0,0.0
18,21,1,50,0.0
19,21,1,183,0.0
20,21,0,0,0.0
21,21,0,0,0.0
22,21,1,16,0.0
23,21,0,0,0.0
24,21,0,0,0.0
25,21,0,0,0.0
26,21,0,0,0.0
27,21,0,0,0.0
28,21,0,0,0.0
29,21,0,0,0.0
30,21,1,58,0.0
31,21,0,0,0.0
32,21,0,0,0.0
33,21,0,0,0.0
34,21,0,0,0.0
35,21,0,0,0.0
0,22,1,6,0.0
1,22,0,0,0.0
2,22,1,3,0.0
3,22,0,0,0.0
4,22,0,0,0.0
5,22,0,0,0.0
6,22,1,123,0.0
7,22,1,3,0.0
8,22,0,0,0.0
9,22,0,0,0.0
10,22,2,48,0.0
11,22,1,1,0.0
12,22,0,0,0.0
13,22,1,1,0.0
14,22,1,55,0.0
15,22,0,0,0.0
16,22,0,0,0.0
17,22,1,69,0.0
18,22,1,207,0.0
19,22,0,0,0.0
20,22,0,0,0.0
21,22,0,0,0.0
22,22,1,21,0.0
23,22,1,9,0.0
24,22,0,0,0.0
25,22,0,0,0.0
26,22,0,0,0.0
27,22,0,0,0.0
28,22,0,0,0.0
29,22,0,0,0.0
30,22,1,82,0.0
31,22,0,0,0.0
32,22,0,0,0.0
33,22,0,0,0.0
34,22,0,0,0.0
35,22,0,0,0.0
0,23,1,6,0.0
1,23,0,0,0.0
2,23,1,1,0.0
3,23,1,3,0.0
4,23,1,3,0.0
5,23,1,15,0.0
6,23,1,134,0.0
7,23,0,0,0.0
8,23,0,0,0.0
9,23,1,26,0.0
10,23,1,36,0.0
11,23,0,0,0.0
12,23,0,0,0.0
13,23,1,73,0.0
14,23,1,2,0.0
15,23,0,0,0.0
16,23,0,0,0.0
17,23,0,0,0.0
18,23,1,182,0.0
19,23,0,0,0.0
20,23,0,0,0.0
21,23,1,16,0.0
22,23,1,10,0.0
23,23,0,0,0.0
24,23,0,0,0.0
25,23,0,0,0.0
26,23,0,0,0.0
27,23,0,0,0.0
28,23,0,0,0.0
29,23,1,10,0.0
30,23,1,50,0.0
31,23,0,0,0.0
32,23,0,0,0.0
33,23,0,0,0.0
34,23,0,0,0.0
35,23,0,0,0.0
0,24,1,4,0.0
1,24,1,4,0.0
2,24,0,0,0.0
3,24,0,0,0.0
4,24,1,3,0.0
5,24,1,76,0.0
6,24,1,50,0.0
7,24,0,0,0.0
8,24,0,0,0.0
9,24,1,16,0.0
10,24,1,34,0.0
11,24,0,0,0.0
12,24,0,0,0.0
13,24,1,19,0.0
14,24,1,43,0.0
15,24,0,0,0.0
16,24,0,0,0.0
17,24,0,0,0.0
18,24,1,265,0.0
19,24,0,0,0.0
20,24,1,27,0.0
21,24,1,7,0.0
22,24,0,0,0.0
23,24,0,0,0.0
24,24,1,2,0.0
25,24,1,9,0.0
26,24,1,21,0.0
27,24,1,43,0.0
28,24,1,61,0.0
29,24,1,79,0.0
30,24,0,0,0.0
31,24,0,0,0.0
32,24,0,0,0.0
33,24,0,0,0.0
34,24,0,0,0.0
35,24,0,0,0.0
0,25,0,0,0.0
1,25,1,4,0.0
2,25,1,2,0.0
3,25,0,0,0.0
4,25,1,1,0.0
5,25,1,68,0.0
6,25,1,52,0.0
7,25,0,0,0.0
8,25,0,0,0.0
9,25,0,0,0.0
10,25,1,50,0.0
11,25,0,0,0.0
12,25,0,0,0.0
13,25,1,19,0.0
14,25,1,52,0.0
15,25,0,0,0.0
16,25,0,0,0.0
17,25,1,187,0.0
18,25,1,60,0.0
19,25,1,26,0.0
20,25,1,3,0.0
21,25,1,3,0.0
22,25,1,2,0.0
23,25,1,3,0.0
24,25,1,1,0.0
25,25,1,35,0.0
26,25,1,42,0.0
27,25,1,21,0.0
28,25,0,0,0.0
29,25,0,0,0.0
30,25,0,0,0.0
31,25,0,0,0.0
32,25,0,0,0.0
33,25,0,0,0.0
34,25,0,0,0.0
35,25,0,0,0.0
0,26,0,0,0.0
1,26,1,4,0.0
2,26,0,0,0.0
3,26,0,0,0.0
4,26,0,0,0.0
5,26,1,116,0.0
6,26,3,395,0.0
7,26,1,75,0.0
8,26,0,0,0.0
9,26,1,3,0.0
10,26,1,60,0.0
11,26,1,4,0.0
12,26,1,2,0.0
13,26,1,85,0.0
14,26,1,2,0.0
15,26,1,3,0.0
16,26,1,223,0.0
17,26,1,43,0.0
18,26,1,19,0.0
19,26,1,2,0.0
20,26,0,0,0.0
21,26,0,0,0.0
22,26,0,0,0.0
23,26,0,0,0.0
24,26,0,0,0.0
25,26,1,43,0.0
26,26,1,12,0.0
27,26,0,0,0.0
28,26,0,0,0.0
29,26,0,0,0.0
30,26,0,0,0.0
31,26,0,0,0.0
32,26,0,0,0.0
33,26,0,0,0.0
34,26,0,0,0.0
35,26,0,0,0.0
0,27,0,0,0.0
1,27,1,6,0.0
2,27,0,0,0.0
3,27,0,0,0.0
4,27,2,141,0.0
5,27,1,126,0.0
6,27,4,288,0.0
7,27,1,88,0.0
8,27,2,158,0.0
9,27,1,124,0.0
10,27,1,58,0.0
11,27,1,34,0.0
12,27,1,36,0.0
13,27,1,73,0.0
14,27,1,31,0.0
15,27,1,42,0.0
16,27,1,132,0.0
17,27,1,15,0.0
18,27,1,26,0.0
19,27,1,8,0.0
20,27,1,7,0.0
21,27,1,7,0.0
22,27,1,9,0.0
23,27,1,9,0.0
24,27,1,36,0.0
25,27,1,40,0.0
26,27,1,26,0.0
27,27,0,0,0.0
28,27,0,0,0.0
29,27,0,0,0.0
30,27,0,0,0.0
31,27,0,0,0.0
32,27,0,0,0.0
33,27,0,0,0.0
34,27,0,0,0.0
35,27,0,0,0.0
0,28,0,0,0.0
1,28,1,5,0.0
2,28,0,0,0.0
3,28,0,0,0.0
4,28,3,143,0.0
5,28,4,250,0.0
6,28,1,113,0.0
7,28,1,56,0.0
8,28,4,313,0.0
9,28,2,199,0.0
10,28,3,234,0.0
11,28,1,27,0.0
12,28,3,280,0.0
13,28,1,91,0.0
14,28,1,63,0.0
15,28,1,96,0.0
16,28,1,264,0.0
17,28,1,22,0.0
18,28,1,8,0.0
19,28,1,9,0.0
20,28,1,10,0.0
21,28,1,14,0.0
22,28,1,13,0.0
23,28,1,13,0.0
24,28,1,31,0.0
25,28,1,67,0.0
26,28,1,3,0.0
27,28,0,0,0.0
28,28,0,0,0.0
29,28,0,0,0.0
30,28,0,0,0.0
31,28,0,0,0.0
32,28,0,0,0.0
33,28,0,0,0.0
34,28,0,0,0.0
35,28,0,0,0.0
0,29,0,0,0.0
1,29,1,6,0.0
2,29,2,94,0.0
3,29,1,67,0.0
4,29,2,153,0.0
5,29,4,368,0.0
6,29,3,325,0.0
7,29,1,114,0.0
8,29,4,257,0.0
9,29,2,244,0.0
10,29,3,298,0.0
11,29,1,240,0.0
12,29,1,213,0.0
13,29,1,113,0.0
14,29,1,120,0.0
15,29,1,92,0.0
16,29,1,8,0.0
17,29,1,8,0.0
18,29,1,7,0.0
19,29,1,5,0.0
20,29,1,2,0.0
21,29,0,0,0.0
22,29,0,0,0.0
23,29,1,4,0.0
24,29,1,43,0.0
25,29,0,0,0.0
26,29,0,0,0.0
27,29,0,0,0.0
28,29,0,0,0.0
29,29,0,0,0.0
30,29,0,0,0.0
31,29,0,0,0.0
32,29,0,0,0.0
33,29,0,0,0.0
34,29,0,0,0.0
35,29,0,0,0.0
0,30,0,0,0.0
1,30,1,1,0.0
2,30,2,127,0.0
3,30,2,86,0.0
4,30,4,382,0.0
5,30,1,124,0.0
6,30,1,19,0.0
7,30,2,130,0.0
8,30,3,188,0.0
9,30,1,104,0.0
10,30,3,347,0.0
11,30,2,160,0.0
12,30,1,48,0.0
13,30,1,72,0.0
14,30,1,13,0.0
15,30,1,2,0.0
16,30,1,3,0.0
17,30,1,3,0.0
18,30,1,2,0.0
19,30,1,7,0.0
20,30,1,8,0.0
21,30,1,6,0.0
22,30,1,35,0.0
23,30,1,53,0.0
24,30,1,9,0.0
25,30,0,0,0.0
26,30,0,0,0.0
27,30,0,0,0.0
28,30,0,0,0.0
29,30,0,0,0.0
30,30,0,0,0.0
31,30,0,0,0.0
32,30,0,0,0.0
33,30,0,0,0.0
34,30,0,0,0.0
35,30,0,0,0.0
0,31,1,1,0.0
1,31,4,206,0.0
2,31,2,129,0.0
3,31,3,146,0.0
4,31,2,216,0.0
5,31,3,238,0.0
6,31,2,166,0.0
7,31,2,132,0.0
8,31,1,88,0.0
9,31,1,81,0.0
10,31,1,135,0.0
11,31,2,254,0.0
12,31,1,106,0.0
13,31,2,6,0.0
14,31,2,8,0.0
15,31,1,12,0.0
16,31,1,13,0.0
17,31,1,19,0.0
18,31,1,23,0.0
19,31,1,16,0.0
20,31,1,28,0.0
21,31,1,38,0.0
22,31,1,5,0.0
23,31,0,0,0.0
24,31,0,0,0.0
25,31,0,0,0.0
26,31,0,0,0.0
27,31,0,0,0.0
28,31,0,0,0.0
29,31,0,0,0.0
30,31,0,0,0.0
31,31,0,0,0.0
32,31,0,0,0.0
33,31,0,0,0.0
34,31,0,0,0.0
35,31,0,0,0.0
0,32,3,150,0.0
1,32,1,6,0.0
2,32,2,91,0.0
3,32,3,217,0.0
4,32,4,306,0.0
5,32,2,124,0.0
6,32,3,174,0.0
7,32,2,120,0.0
8,32,4,240,0.0
9,32,1,94,0.0
10,32,4,362,0.0
11,32,1,37,0.0
12,32,1,46,0.0
13,32,1,49,0.0
14,32,1,21,0.0
15,32,1,16,0.0
16,32,1,15,0.0
17,32,1,11,0.0
18,32,1,13,0.0
19,32,1,21,0.0
20,32,1,8,0.0
21,32,0,0,0.0
22,32,0,0,0.0
23,32,0,0,0.0
24,32,0,0,0.0
25,32,0,0,0.0
26,32,0,0,0.0
27,32,0,0,0.0
28,32,0,0,0.0
29,32,0,0,0.0
30,32,0,0,0.0
31,32,0,0,0.0
32,32,0,0,0.0
33,32,0,0,0.0
34,32,0,0,0.0
35,32,0,0,0.0
0,33,0,0,0.0
1,33,5,220,0.0
2,33,7,343,0.0
3,33,4,208,0.0
4,33,3,199,0.0
5,33,1,67,0.0
6,33,3,237,0.0
7,33,1,87,0.0
8,33,1,110,0.0
9,33,3,232,0.0
10,33,1,160,0.0
11,33,1,45,0.0
12,33,1,52,0.0
13,33,1,15,0.0
14,33,1,8,0.0
15,33,1,4,0.0
16,33,1,7,0.0
17,33,1,6,0.0
18,33,1,2,0.0
19,33,0,0,0.0
20,33,0,0,0.0
21,33,0,0,0.0
22,33,0,0,0.0
23,33,0,0,0.0
24,33,0,0,0.0
25,33,0,0,0.0
26,33,0,0,0.0
27,33,0,0,0.0
28,33,0,0,0.0
29,33,0,0,0.0
30,33,0,0,0.0
31,33,0,0,0.0
32,33,0,0,0.0
33,33,0,0,0.0
34,33,0,0,0.0
35,33,0,0,0.0
0,34,0,0,0.0
1,34,4,179,0.0
2,34,2,149,0.0
3,34,3,180,0.0
4,34,3,183,0.0
5,34,3,144,0.0
6,34,5,349,0.0
7,34,3,228,0.0
8,34,1,104,0.0
9,34,1,52,0.0
10,34,1,57,0.0
11,34,1,80,0.0
12,34,1,2,0.0
13,34,0,0,0.0
14,34,0,0,0.0
15,34,0,0,0.0
16,34,0,0,0.0
17,34,0,0,0.0
18,34,0,0,0.0
19,34,0,0,0.0
20,34,0,0,0.0
21,34,0,0,0.0
22,34,0,0,0.0
23,34,0,0,0.0
24,34,0,0,0.0
25,34,0,0,0.0
26,34,0,0,0.0
27,34,0,0,0.0
28,34,0,0,0.0
29,34,0,0,0.0
30,34,0,0,0.0
31,34,0,0,0.0
32,34,0,0,0.0
33,34,0,0,0.0
34,34,0,0,0.0
35,34,0,0,0.0
0,35,0,0,0.0
1,35,3,130,0.0
2,35,4,230,0.0
3,35,1,72,0.0
4,35,5,275,0.0
5,35,1,11,0.0
6,35,2,150,0.0
7,35,1,61,0.0
8,35,1,9,0.0
9,35,1,10,0.0
10,35,1,8,0.0
11,35,0,0,0.0
12,35,0,0,0.0
13,35,0,0,0.0
14,35,0,0,0.0
15,35,0,0,0.0
16,35,0,0,0.0
17,35,0,0,0.0
18,35,0,0,0.0
19,35,0,0,0.0
20,35,0,0,0.0
21,35,0,0,0.0
22,35,0,0,0.0
23,35,0,0,0.0
24,35,0,0,0.0
25,35,0,0,0.0
26,35,0,0,0.0
27,35,0,0,0.0
28,35,0,0,0.0
29,35,0,0,0.0
30,35,0,0,0.0
31,35,0,0,0.0
32,35,0,0,0.0
33,35,0,0,0.0
34,35,0,0,0.0
35,35,0,0,0.0
0,36,0,0,0.0
1,36,0,0,0.0
2,36,0,0,0.0
3,36,0,0,0.0
4,36,0,0,0.0
5,36,0,0,0.0
6,36,0,0,0.0
7,36,0,0,0.0
8,36,0,0,0.0
9,36,0,0,0.0
10,36,0,0,0.0
11,36,0,0,0.0
12,36,0,0,0.0
13,36,0,0,0.0
14,36,0,0,0.0
15,36,0,0,0.0
16,36,0,0,0.0
17,36,0,0,0.0
18,36,0,0,0.0
19,36,0,0,0.0
20,36,0,0,0.0
21,36,0,0,0.0
22,36,0,0,0.0
23,36,0,0,0.0
24,36,0,0,0.0
25,36,0,0,0.0
26,36,0,0,0.0
27,36,0,0,0.0
28,36,0,0,0.0
29,36,0,0,0.0
30,36,0,0,0.0
31,36,0,0,0.0
32,36,0,0,0.0
33,36,0,0,0.0
34,36,0,0,0.0
35,36,0,0,0.0
0,37,0,0,0.0
1,37,0,0,0.0
2,37,0,0,0.0
3,37,0,0,0.0
4,37,0,0,0.0
5,37,0,0,0.0
6,37,0,0,0.0
7,37,0,0,0.0
8,37,0,0,0.0
9,37,0,0,0.0
10,37,0,0,0.0
11,37,0,0,0.0
12,37,0,0,0.0
13,37,0,0,0.0
14,37,0,0,0.0
15,37,0,0,0.0
16,37,0,0,0.0
17,37,0,0,0.0
18,37,0,0,0.0
19,37,0,0,0.0
20,37,0,0,0.0
21,37,0,0,0.0
22,37,0,0,0.0
23,37,0,0,0.0
24,37,0,0,0.0
25,37,0,0,0.0
26,37,0,0,0.0
27,37,0,0,0.0
28,37,0,0,0.0
29,37,0,0,0.0
30,37,0,0,0.0
31,37,0,0,0.0
32,37,0,0,0.0
33,37,0,0,0.0
34,37,0,0,0.0
35,37,0,0,0.0
0,0,0,0,0.0
1,0,0,0,0.0
2,0,0,0,0.0
3,0,0,0,0.0
4,0,0,0,0.0
5,0,1,1,0.0
6,0,0,0,0.0
7,0,1,3,0.0
8,0,1,2,0.0
9,0,1,2,0.0
10,0,1,7,0.0
15,3,1,13,0.000013419
14,1,1,10,0.0000262448
13,0,1,5,0.0
14,0,1,1,0.0
15,0,0,0,0.0
16,0,1,1,0.0
17,0,0,0,0.0
18,0,0,0,0.0
19,0,0,0,0.0
20,0,0,0,0.0
21,0,0,0,0.0
22,0,0,0,0.0
23,0,0,0,0.0
24,0,0,0,0.0
25,0,0,0,0.0
26,0,0,0,0.0
27,0,0,0,0.0
28,0,0,0,0.0
29,0,0,0,0.0
30,0,0,0,0.0
31,0,0,0,0.0
32,0,0,0,0.0
33,0,0,0,0.0
34,0,0,0,0.0
