nb_cycle_retour,moy_cycle_retour,dist_veto,propor_utilisa_retour,jour_marche
22,16,15.0,52.77777777777778,12
22,16,15.0,52.77777777777778,12
22,16,15.0,52.77777777777778,12
22,16,15.0,52.77777777777778,12
23,16,15.0,52.92397660818714,12
23,16,15.0,52.77777777777778,12
22,16,15.0,52.85087719298246,12
0,0,15.0,0.0,12
22,16,15.0,52.85087719298246,12
23,16,15.0,52.85087719298246,12
22,16,15.0,52.77777777777778,12
23,16,15.0,52.85087719298246,12
23,16,15.0,52.85087719298246,12
23,16,15.0,52.85087719298246,12
24,16,15.0,52.85087719298246,12
0,0,15.0,0.0,12
22,16,15.0,52.92397660818714,12
22,16,15.0,52.92397660818714,12
22,16,15.0,52.92397660818714,12
23,16,15.0,52.92397660818714,12
23,16,15.0,52.92397660818714,12
23,16,15.0,52.85087719298246,12
23,16,15.0,52.85087719298246,12
23,16,15.0,52.85087719298246,12
24,16,15.0,52.85087719298246,12
