grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
17,18,1,1
18,18,0,0
19,18,0,0
20,18,0,0
21,18,0,0
22,18,0,0
23,18,0,0
24,18,0,0
25,18,0,0
26,18,0,0
27,18,0,0
28,18,0,0
29,18,0,0
30,18,0,0
31,18,0,0
32,18,0,0
33,18,0,0
34,18,0,0
35,18,0,0
0,19,0,0
1,19,0,0
2,19,0,0
3,19,1,6
4,19,1,122
5,19,1,50
6,19,1,134
7,19,1,26
8,19,1,37
9,19,1,24
10,19,1,8
11,19,1,15
12,19,1,5
13,19,1,4
14,19,1,5
15,19,1,4
16,19,1,3
17,19,1,2
18,19,0,0
19,19,0,0
20,19,0,0
21,19,0,0
22,19,0,0
23,19,0,0
24,19,0,0
25,19,0,0
26,19,0,0
27,19,0,0
28,19,0,0
29,19,0,0
30,19,0,0
31,19,0,0
32,19,0,0
33,19,0,0
34,19,0,0
35,19,0,0
0,20,0,0
1,20,0,0
2,20,0,0
3,20,1,6
4,20,1,123
5,20,1,59
6,20,1,155
7,20,1,56
8,20,1,29
9,20,1,16
10,20,1,14
11,20,1,5
12,20,1,2
13,20,1,2
14,20,1,3
15,20,1,3
16,20,1,2
17,20,1,1
18,20,0,0
19,20,0,0
20,20,0,0
21,20,0,0
22,20,0,0
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
29,20,0,0
30,20,0,0
31,20,0,0
32,20,0,0
33,20,0,0
34,20,0,0
35,20,0,0
0,21,0,0
1,21,0,0
2,21,0,0
3,21,1,15
4,21,1,118
5,21,1,70
6,21,1,133
7,21,1,54
8,21,1,19
9,21,1,13
10,21,1,13
11,21,1,3
12,21,0,0
13,21,1,2
14,21,1,3
15,21,1,2
16,21,1,1
17,21,0,0
18,21,0,0
19,21,0,0
20,21,0,0
21,21,0,0
22,21,0,0
23,21,0,0
24,21,0,0
25,21,0,0
26,21,0,0
27,21,0,0
28,21,0,0
29,21,0,0
30,21,0,0
31,21,0,0
32,21,0,0
33,21,0,0
34,21,0,0
35,21,0,0
0,22,0,0
1,22,0,0
2,22,0,0
3,22,1,21
4,22,1,109
5,22,1,116
6,22,1,156
7,22,1,28
8,22,1,17
9,22,1,30
10,22,1,11
11,22,1,4
12,22,1,1
13,22,1,4
14,22,1,2
15,22,1,1
16,22,0,0
17,22,0,0
18,22,0,0
19,22,0,0
20,22,0,0
21,22,0,0
22,22,0,0
23,22,0,0
24,22,0,0
25,22,0,0
26,22,0,0
27,22,0,0
28,22,0,0
29,22,0,0
30,22,0,0
31,22,0,0
32,22,0,0
33,22,0,0
34,22,0,0
35,22,0,0
0,23,0,0
1,23,0,0
2,23,0,0
3,23,1,50
4,23,1,72
5,23,1,130
6,23,1,142
7,23,1,41
8,23,3,31
9,23,1,21
10,23,1,13
11,23,1,5
12,23,1,3
13,23,1,4
14,23,1,1
15,23,0,0
16,23,0,0
17,23,0,0
18,23,0,0
19,23,0,0
20,23,0,0
21,23,0,0
22,23,0,0
23,23,0,0
24,23,0,0
25,23,0,0
26,23,0,0
27,23,0,0
28,23,0,0
29,23,0,0
30,23,0,0
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,1,69
4,24,1,59
5,24,1,159
6,24,1,91
7,24,1,60
8,24,1,21
9,24,1,16
10,24,1,10
11,24,1,5
12,24,1,5
13,24,1,1
14,24,0,0
15,24,0,0
16,24,0,0
17,24,0,0
18,24,0,0
19,24,0,0
20,24,0,0
21,24,0,0
22,24,0,0
23,24,0,0
24,24,0,0
25,24,0,0
26,24,0,0
27,24,0,0
28,24,0,0
29,24,0,0
30,24,0,0
31,24,0,0
32,24,0,0
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,1,69
4,25,1,61
5,25,1,178
6,25,1,97
7,25,1,48
8,25,1,21
9,25,1,15
10,25,1,8
11,25,1,8
12,25,1,1
13,25,0,0
14,25,0,0
15,25,0,0
16,25,0,0
17,25,0,0
18,25,0,0
19,25,0,0
20,25,0,0
21,25,0,0
22,25,0,0
23,25,0,0
24,25,0,0
25,25,0,0
26,25,0,0
27,25,0,0
28,25,0,0
29,25,0,0
30,25,0,0
31,25,0,0
32,25,0,0
33,25,0,0
34,25,0,0
35,25,0,0
0,26,0,0
1,26,0,0
2,26,1,2
3,26,1,65
4,26,1,66
5,26,1,146
6,26,1,75
7,26,2,71
8,26,1,37
9,26,1,20
10,26,1,17
11,26,1,4
12,26,1,2
13,26,0,0
14,26,0,0
15,26,0,0
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
23,26,0,0
24,26,0,0
25,26,0,0
26,26,0,0
27,26,0,0
28,26,0,0
29,26,0,0
30,26,0,0
31,26,0,0
32,26,0,0
33,26,0,0
34,26,0,0
35,26,0,0
0,27,0,0
1,27,0,0
2,27,1,11
3,27,1,83
4,27,1,106
5,27,1,156
6,27,1,82
7,27,2,49
8,27,2,36
9,27,1,52
10,27,1,26
11,27,1,6
12,27,1,1
13,27,0,0
14,27,0,0
15,27,0,0
16,27,0,0
17,27,0,0
18,27,0,0
19,27,0,0
20,27,0,0
21,27,0,0
22,27,0,0
23,27,0,0
24,27,0,0
25,27,0,0
26,27,0,0
27,27,0,0
28,27,0,0
29,27,0,0
30,27,0,0
31,27,0,0
32,27,0,0
33,27,0,0
34,27,0,0
35,27,0,0
0,28,0,0
1,28,0,0
2,28,1,24
3,28,1,72
4,28,1,92
5,28,1,131
6,28,1,78
7,28,1,57
8,28,1,60
9,28,1,18
10,28,2,23
11,28,1,14
12,28,1,5
13,28,0,0
14,28,0,0
15,28,0,0
16,28,0,0
17,28,0,0
18,28,0,0
19,28,0,0
20,28,0,0
21,28,0,0
22,28,0,0
23,28,0,0
24,28,0,0
25,28,0,0
26,28,0,0
27,28,0,0
28,28,0,0
29,28,0,0
30,28,0,0
31,28,0,0
32,28,0,0
33,28,0,0
34,28,0,0
35,28,0,0
0,29,0,0
1,29,1,9
2,29,1,16
3,29,1,77
4,29,1,95
5,29,1,67
6,29,1,71
7,29,1,67
8,29,1,46
9,29,1,31
10,29,1,37
11,29,1,21
12,29,1,2
13,29,0,0
14,29,0,0
15,29,0,0
16,29,0,0
17,29,0,0
18,29,0,0
19,29,0,0
20,29,0,0
21,29,0,0
22,29,0,0
23,29,0,0
24,29,0,0
25,29,0,0
26,29,0,0
27,29,0,0
28,29,0,0
29,29,0,0
30,29,0,0
31,29,0,0
32,29,0,0
33,29,0,0
34,29,0,0
35,29,0,0
0,30,0,0
1,30,1,14
2,30,1,31
3,30,1,57
4,30,1,38
5,30,1,68
6,30,4,45
7,30,2,55
8,30,1,37
9,30,2,27
10,30,1,15
11,30,1,13
12,30,0,0
13,30,0,0
14,30,0,0
15,30,0,0
16,30,0,0
17,30,0,0
18,30,0,0
19,30,0,0
20,30,0,0
21,30,0,0
22,30,0,0
23,30,0,0
24,30,0,0
25,30,0,0
26,30,0,0
27,30,0,0
28,30,0,0
29,30,0,0
30,30,0,0
31,30,0,0
32,30,0,0
33,30,0,0
34,30,0,0
35,30,0,0
0,31,1,4
1,31,1,19
2,31,1,44
3,31,2,56
4,31,2,26
5,31,1,28
6,31,1,30
7,31,2,31
8,31,1,14
9,31,1,11
10,31,2,2
11,31,0,0
12,31,0,0
13,31,0,0
14,31,0,0
15,31,0,0
16,31,0,0
17,31,0,0
18,31,0,0
19,31,0,0
20,31,0,0
21,31,0,0
22,31,0,0
23,31,0,0
24,31,0,0
25,31,0,0
26,31,0,0
27,31,0,0
28,31,0,0
29,31,0,0
30,31,0,0
31,31,0,0
32,31,0,0
33,31,0,0
34,31,0,0
35,31,0,0
0,32,0,0
1,32,1,9
2,32,1,14
3,32,2,47
4,32,1,25
5,32,1,22
6,32,1,20
7,32,1,14
8,32,1,10
9,32,0,0
10,32,0,0
11,32,0,0
12,32,0,0
13,32,0,0
14,32,0,0
15,32,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
26,32,0,0
27,32,0,0
28,32,0,0
29,32,0,0
30,32,0,0
31,32,0,0
32,32,0,0
33,32,0,0
34,32,0,0
35,32,0,0
0,33,0,0
1,33,2,5
2,33,1,6
3,33,1,27
4,33,2,11
5,33,2,12
6,33,1,8
7,33,1,4
8,33,1,5
9,33,0,0
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
19,33,0,0
20,33,0,0
21,33,0,0
22,33,0,0
23,33,0,0
24,33,0,0
25,33,0,0
26,33,0,0
27,33,0,0
28,33,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,0,0
1,34,2,2
2,34,1,7
3,34,1,3
4,34,1,2
5,34,2,5
6,34,1,3
7,34,1,3
8,34,1,2
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
13,34,0,0
14,34,0,0
15,34,0,0
16,34,0,0
17,34,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
35,34,0,0
0,35,0,0
1,35,1,1
2,35,1,1
3,35,2,2
4,35,1,1
5,35,0,0
6,35,0,0
7,35,0,0
8,35,0,0
9,35,0,0
10,35,0,0
11,35,0,0
12,35,0,0
13,35,0,0
14,35,0,0
15,35,0,0
16,35,0,0
17,35,0,0
18,35,0,0
19,35,0,0
20,35,0,0
21,35,0,0
22,35,0,0
23,35,0,0
24,35,0,0
25,35,0,0
26,35,0,0
27,35,0,0
28,35,0,0
29,35,0,0
30,35,0,0
31,35,0,0
32,35,0,0
33,35,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
4,36,0,0
5,36,0,0
6,36,0,0
7,36,0,0
8,36,0,0
9,36,0,0
10,36,0,0
11,36,0,0
12,36,0,0
13,36,0,0
14,36,0,0
15,36,0,0
16,36,0,0
17,36,0,0
18,36,0,0
19,36,0,0
20,36,0,0
21,36,0,0
22,36,0,0
23,36,0,0
24,36,0,0
25,36,0,0
26,36,0,0
27,36,0,0
28,36,0,0
29,36,0,0
30,36,0,0
31,36,0,0
32,36,0,0
33,36,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
16,37,0,0
17,37,0,0
18,37,0,0
19,37,0,0
20,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,143
6,0,1,78
7,0,1,112
8,0,0,0
9,0,1,88
30,8,1,417
16,0,4,783
5,2,2,489
13,0,3,313
14,0,1,164
15,0,1,104
16,0,2,237
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,2,255
9,1,1,308
23,6,3,595
7,1,2,317
8,1,2,259
11,3,3,747
27,10,1,459
16,3,3,420
27,6,2,546
13,0,3,581
15,3,1,269
8,3,2,558
16,1,1,123
23,6,3,785
10,0,1,182
19,1,1,46
20,1,1,3
21,1,2,180
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,1
5,2,2,133
6,2,1,68
32,12,2,449
22,2,1,489
12,1,3,561
11,0,2,556
9,1,2,367
16,0,3,469
13,2,1,157
22,2,1,615
27,6,1,642
24,4,5,805
17,2,2,165
18,2,1,22
22,4,2,623
19,3,3,870
21,1,2,772
19,4,3,544
23,2,1,73
24,2,0,0
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,1,6
4,3,1,8
16,2,3,484
16,1,3,472
7,3,1,465
27,4,2,392
9,0,2,407
13,1,3,689
24,4,6,460
29,9,1,361
13,0,2,603
12,4,1,620
15,3,1,229
16,3,2,226
17,3,1,31
20,2,2,696
17,2,4,985
5,0,2,391
11,1,2,530
19,1,1,437
29,12,1,487
24,3,0,0
25,3,1,1
26,3,1,50
27,3,0,0
28,3,0,0
29,3,0,0
30,3,0,0
31,3,0,0
32,3,0,0
33,3,0,0
34,3,0,0
35,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,1,2
4,4,1,13
5,4,1,65
6,4,1,145
7,4,2,362
8,4,2,422
9,4,2,326
10,4,1,95
11,4,2,231
12,4,1,64
13,4,1,57
14,4,1,50
15,4,1,56
16,4,1,55
17,4,1,45
18,4,1,37
27,4,2,393
20,4,1,143
14,0,1,229
22,4,2,123
7,2,2,440
15,1,2,556
9,2,3,408
26,4,1,4
27,4,2,166
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
0,5,0,0
1,5,0,0
2,5,0,0
3,5,1,14
4,5,1,16
5,5,1,41
6,5,1,149
7,5,1,115
8,5,1,101
9,5,1,55
10,5,1,48
11,5,1,41
12,5,1,43
13,5,1,34
14,5,1,40
15,5,1,42
16,5,1,41
17,5,1,41
18,5,1,48
19,5,1,42
10,3,3,556
21,5,1,36
12,0,2,474
23,5,1,92
8,4,3,771
20,3,1,709
11,3,5,804
21,3,2,783
28,5,1,2
29,5,1,49
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,1,9
4,6,1,6
5,6,1,26
6,6,1,136
7,6,1,199
8,6,1,147
9,6,1,100
10,6,1,83
11,6,1,71
12,6,1,64
13,6,1,44
14,6,1,47
15,6,1,46
16,6,1,36
17,6,1,36
18,6,1,34
19,6,1,125
20,6,1,36
21,6,1,132
12,1,3,608
24,6,1,468
29,11,1,420
6,1,1,419
16,3,3,755
13,3,1,771
20,3,2,632
29,6,0,0
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,1,5
4,7,1,8
5,7,1,39
6,7,1,140
7,7,1,168
8,7,1,73
9,7,1,44
10,7,1,43
11,7,1,40
12,7,1,26
13,7,1,23
14,7,1,14
15,7,1,16
16,7,1,15
17,7,1,14
18,7,1,16
19,7,1,16
20,7,2,14
21,7,1,12
22,7,1,15
21,1,3,388
4,1,2,341
23,5,1,726
26,7,1,96
13,0,3,524
28,7,1,70
14,1,2,733
19,4,2,509
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,0,0
0,8,0,0
1,8,0,0
2,8,0,0
3,8,1,3
4,8,1,12
5,8,1,21
6,8,1,99
7,8,1,190
8,8,1,73
9,8,1,37
10,8,1,34
11,8,1,32
12,8,1,19
13,8,1,21
14,8,1,20
15,8,1,20
16,8,1,16
17,8,1,19
18,8,1,14
19,8,1,15
20,8,1,15
21,8,1,12
22,8,1,9
23,8,1,67
6,2,1,807
25,8,1,114
23,6,1,599
6,0,2,589
7,1,1,320
8,3,3,791
30,8,2,96
31,8,0,0
32,8,0,0
33,8,0,0
34,8,0,0
35,8,0,0
0,9,0,0
1,9,0,0
2,9,0,0
3,9,1,2
4,9,1,6
5,9,1,24
6,9,1,84
7,9,1,194
8,9,1,51
9,9,1,39
10,9,1,29
11,9,2,25
12,9,1,21
13,9,1,16
14,9,1,15
15,9,1,10
16,9,1,8
17,9,1,10
18,9,1,10
19,9,1,9
20,9,1,12
21,9,1,8
22,9,1,6
23,9,1,6
24,9,1,5
25,9,1,115
26,5,1,673
8,1,3,740
22,4,3,588
23,2,1,638
27,7,3,608
31,9,0,0
32,9,0,0
33,9,0,0
34,9,0,0
35,9,0,0
0,10,0,0
1,10,0,0
2,10,0,0
3,10,1,2
4,10,1,6
5,10,1,39
6,10,1,95
7,10,1,194
8,10,1,66
9,10,1,39
