nb_cycle_retour,moy_cycle_retour,d_eau,propor_utilisa_retour
35,20,10.0,58.91812865497076
35,19,10.0,58.77192982456141
35,20,10.0,58.69883040935673
35,19,10.0,57.675438596491226
35,20,10.0,58.91812865497076
35,19,10.0,57.675438596491226
35,19,10.0,59.06432748538012
35,20,10.0,58.69883040935673
35,19,10.0,58.77192982456141
35,19,10.0,57.675438596491226
35,20,10.0,58.91812865497076
35,19,10.0,58.77192982456141
35,19,10.0,59.06432748538012
35,20,10.0,58.69883040935673
