grid_x,grid_y,nb_trp_inside,s_nb_trp_inside
32,13,0,0
27,15,1,71
28,15,1,15
33,13,0,0
29,15,1,2
34,13,0,0
30,15,0,0
35,13,0,0
31,15,0,0
0,14,0,0
32,15,0,0
1,14,0,0
33,15,0,0
2,14,0,0
34,15,0,0
3,14,0,0
35,15,0,0
4,14,0,0
0,16,0,0
5,14,0,0
1,16,0,0
6,14,0,0
2,16,0,0
7,14,0,0
3,16,0,0
8,14,0,0
4,16,0,0
9,14,0,0
5,16,0,0
10,14,0,0
6,16,0,0
11,14,1,3
7,16,0,0
12,14,1,1
8,16,0,0
13,14,1,6
9,16,1,2
14,14,0,0
10,16,1,1
15,14,0,0
11,16,0,0
16,14,0,0
12,16,0,0
17,14,1,3
13,16,1,1
18,14,1,4
14,16,1,6
19,14,1,6
15,16,1,9
20,14,1,4
16,16,1,6
21,14,1,20
17,16,1,13
22,14,1,33
18,16,1,21
23,14,1,45
19,16,1,53
24,14,1,97
20,16,1,35
25,14,1,211
21,16,2,45
26,14,1,127
22,16,1,55
27,14,1,59
23,16,1,97
28,14,1,52
24,16,1,127
29,14,1,12
25,16,1,94
30,14,0,0
26,16,1,58
31,14,0,0
32,14,0,0
27,16,1,14
28,16,1,2
29,16,0,0
30,16,0,0
31,16,0,0
32,16,0,0
33,14,0,0
33,16,0,0
34,14,0,0
34,16,0,0
35,14,0,0
35,16,0,0
0,15,0,0
0,17,0,0
1,15,0,0
1,17,0,0
2,15,0,0
2,17,0,0
3,15,0,0
3,17,0,0
4,15,0,0
4,17,0,0
5,15,0,0
5,17,0,0
6,15,0,0
6,17,0,0
7,15,0,0
7,17,0,0
8,15,0,0
8,17,0,0
9,15,0,0
9,17,1,2
10,15,1,1
10,17,0,0
11,15,1,1
11,17,0,0
12,15,1,2
12,17,0,0
13,15,0,0
13,17,1,6
14,15,1,4
14,17,1,6
15,15,0,0
15,17,1,5
16,15,1,1
16,17,1,12
17,15,1,2
17,17,1,18
18,15,1,7
18,17,1,49
19,15,1,11
19,17,1,36
20,15,1,21
20,17,1,40
21,15,1,33
21,17,1,46
22,15,1,46
22,17,1,88
23,15,1,96
23,17,2,123
24,15,1,204
24,17,1,89
25,15,1,130
25,17,3,50
26,15,1,65
26,17,1,14
27,15,1,58
27,17,0,0
28,15,1,8
28,17,0,0
29,15,0,0
30,15,0,0
29,17,0,0
31,15,0,0
30,17,0,0
32,15,0,0
31,17,0,0
33,15,0,0
32,17,0,0
33,17,0,0
34,17,0,0
35,17,0,0
0,18,0,0
34,15,0,0
1,18,0,0
35,15,0,0
2,18,0,0
0,16,0,0
3,18,0,0
1,16,0,0
4,18,0,0
2,16,0,0
5,18,0,0
3,16,0,0
6,18,0,0
4,16,0,0
7,18,0,0
5,16,0,0
8,18,0,0
6,16,0,0
9,18,1,3
7,16,0,0
10,18,0,0
8,16,0,0
11,18,0,0
9,16,0,0
12,18,1,6
10,16,1,2
13,18,1,2
11,16,1,1
14,18,1,7
12,16,1,2
15,18,1,12
16,18,1,21
13,16,0,0
17,18,1,41
14,16,0,0
18,18,1,51
15,16,1,3
19,18,1,44
16,16,1,2
20,18,1,56
17,16,1,2
21,18,1,95
18,16,1,10
22,18,1,115
19,16,1,23
23,18,1,104
20,16,1,34
21,16,1,51
24,18,1,52
25,18,1,7
22,16,1,130
26,18,0,0
23,16,1,199
27,18,0,0
24,16,1,114
28,18,0,0
25,16,1,78
26,16,1,53
29,18,0,0
27,16,0,0
30,18,0,0
28,16,0,0
31,18,0,0
29,16,0,0
32,18,0,0
30,16,0,0
33,18,0,0
31,16,0,0
34,18,0,0
32,16,0,0
35,18,0,0
33,16,0,0
0,19,0,0
34,16,0,0
1,19,0,0
35,16,0,0
2,19,0,0
0,17,0,0
3,19,0,0
1,17,0,0
4,19,0,0
2,17,0,0
5,19,0,0
3,17,0,0
6,19,0,0
4,17,0,0
7,19,0,0
5,17,0,0
8,19,1,2
6,17,0,0
9,19,1,1
10,19,0,0
7,17,0,0
11,19,1,6
8,17,0,0
12,19,1,2
9,17,0,0
10,17,1,2
13,19,1,7
11,17,1,2
14,19,1,11
12,17,0,0
15,19,1,18
13,17,0,0
16,19,1,37
14,17,0,0
17,19,1,56
15,17,1,4
18,19,1,45
16,17,1,5
19,19,1,59
17,17,1,11
20,19,1,100
18,17,1,23
21,19,1,112
19,17,1,35
22,19,1,89
20,17,1,67
23,19,1,34
21,17,1,133
24,19,1,6
22,17,2,169
25,19,0,0
23,17,1,103
26,19,0,0
24,17,1,90
27,19,0,0
25,17,1,37
28,19,0,0
26,17,0,0
29,19,0,0
27,17,0,0
30,19,0,0
31,19,0,0
28,17,0,0
32,19,0,0
29,17,0,0
33,19,0,0
30,17,0,0
34,19,0,0
31,17,0,0
35,19,0,0
32,17,0,0
0,20,0,0
33,17,0,0
1,20,0,0
34,17,0,0
2,20,0,0
35,17,0,0
3,20,0,0
0,18,0,0
4,20,0,0
1,18,0,0
5,20,0,0
2,18,0,0
6,20,0,0
3,18,0,0
7,20,0,0
8,20,1,3
4,18,0,0
9,20,0,0
5,18,0,0
10,20,1,4
6,18,0,0
11,20,1,2
7,18,0,0
8,18,0,0
9,18,1,2
12,20,1,5
10,18,1,2
13,20,1,12
11,18,1,2
14,20,1,20
12,18,0,0
15,20,1,42
13,18,0,0
16,20,1,61
14,18,1,3
17,20,1,46
15,18,1,3
18,20,1,57
16,18,1,11
19,20,1,98
17,18,1,24
20,20,1,119
18,18,1,34
21,20,1,90
19,18,1,79
22,20,1,37
20,18,1,151
23,20,1,4
21,18,1,204
24,20,0,0
22,18,1,101
25,20,0,0
23,18,1,83
26,20,0,0
24,18,1,21
27,20,0,0
28,20,0,0
25,18,0,0
29,20,0,0
26,18,0,0
30,20,0,0
27,18,0,0
31,20,0,0
28,18,0,0
29,18,0,0
32,20,0,0
30,18,0,0
33,20,0,0
31,18,0,0
34,20,0,0
32,18,0,0
35,20,0,0
33,18,0,0
0,21,0,0
34,18,0,0
1,21,0,0
35,18,0,0
2,21,0,0
0,19,0,0
3,21,0,0
1,19,0,0
4,21,0,0
2,19,0,0
5,21,0,0
3,19,0,0
6,21,0,0
4,19,0,0
7,21,0,0
8,21,1,2
9,21,1,3
10,21,1,4
11,21,1,3
12,21,1,13
13,21,1,19
14,21,1,42
15,21,1,58
16,21,1,63
17,21,1,70
18,21,1,116
19,21,1,123
5,19,0,0
6,19,0,0
7,19,0,0
8,19,0,0
9,19,1,2
10,19,1,2
11,19,0,0
12,19,0,0
13,19,1,2
14,19,1,3
15,19,1,12
16,19,1,20
17,19,1,39
18,19,1,90
19,19,2,142
20,19,3,190
21,19,1,107
22,19,1,78
23,19,1,12
20,21,1,75
24,19,0,0
21,21,1,31
25,19,0,0
22,21,1,1
26,19,0,0
23,21,0,0
27,19,0,0
24,21,0,0
28,19,0,0
25,21,0,0
29,19,0,0
26,21,0,0
30,19,0,0
27,21,0,0
31,19,0,0
28,21,0,0
32,19,0,0
29,21,0,0
33,19,0,0
30,21,0,0
34,19,0,0
31,21,0,0
35,19,0,0
32,21,0,0
0,20,0,0
33,21,0,0
1,20,0,0
34,21,0,0
2,20,0,0
35,21,0,0
3,20,0,0
0,22,0,0
4,20,0,0
1,22,0,0
5,20,0,0
2,22,0,0
6,20,0,0
3,22,0,0
7,20,0,0
4,22,0,0
8,20,1,1
5,22,0,0
6,22,0,0
9,20,1,2
7,22,1,1
10,20,1,2
8,22,1,3
11,20,0,0
9,22,1,5
12,20,1,3
10,22,1,2
13,20,1,6
11,22,1,7
14,20,1,7
12,22,1,22
15,20,1,27
13,22,1,41
16,20,1,52
14,22,1,56
17,20,1,100
15,22,1,71
18,20,1,151
16,22,1,76
19,20,3,174
17,22,1,125
20,20,2,114
18,22,1,105
21,20,2,54
19,22,1,91
22,20,1,9
20,22,1,24
23,20,0,0
24,20,0,0
25,20,0,0
26,20,0,0
27,20,0,0
28,20,0,0
21,22,1,1
29,20,0,0
22,22,0,0
30,20,0,0
23,22,0,0
31,20,0,0
24,22,0,0
32,20,0,0
25,22,0,0
33,20,0,0
26,22,0,0
34,20,0,0
27,22,0,0
35,20,0,0
0,21,0,0
28,22,0,0
1,21,0,0
29,22,0,0
2,21,0,0
30,22,0,0
3,21,0,0
31,22,0,0
4,21,0,0
32,22,0,0
5,21,0,0
33,22,0,0
6,21,0,0
34,22,0,0
7,21,0,0
35,22,0,0
8,21,1,3
0,23,0,0
9,21,1,3
1,23,0,0
10,21,0,0
2,23,0,0
11,21,1,2
3,23,0,0
12,21,1,7
4,23,0,0
13,21,1,7
5,23,0,0
14,21,1,36
6,23,0,0
15,21,1,45
7,23,1,4
16,21,1,106
8,23,1,6
17,21,2,159
9,23,1,2
18,21,1,178
10,23,1,5
19,21,1,98
11,23,2,25
20,21,2,41
12,23,1,48
21,21,1,6
13,23,1,47
22,21,0,0
14,23,2,79
23,21,0,0
15,23,1,84
24,21,0,0
16,23,1,124
25,21,0,0
17,23,1,96
26,21,0,0
18,23,1,91
27,21,0,0
19,23,1,26
28,21,0,0
20,23,0,0
29,21,0,0
21,23,0,0
30,21,0,0
22,23,0,0
31,21,0,0
23,23,0,0
32,21,0,0
24,23,0,0
33,21,0,0
25,23,0,0
34,21,0,0
35,21,0,0
26,23,0,0
0,22,0,0
27,23,0,0
1,22,0,0
28,23,0,0
2,22,0,0
29,23,0,0
3,22,0,0
30,23,0,0
4,22,0,0
5,22,0,0
6,22,0,0
7,22,1,1
8,22,1,2
9,22,1,1
10,22,1,4
11,22,1,9
12,22,1,15
13,22,1,33
14,22,1,48
15,22,1,107
16,22,1,153
31,23,0,0
32,23,0,0
33,23,0,0
34,23,0,0
35,23,0,0
0,24,0,0
1,24,0,0
2,24,0,0
3,24,0,0
4,24,0,0
5,24,0,0
6,24,0,0
7,24,1,8
17,22,1,154
8,24,0,0
18,22,2,90
9,24,1,7
19,22,1,34
10,24,1,24
20,22,1,4
11,24,1,38
21,22,0,0
12,24,1,49
22,22,0,0
13,24,1,74
23,22,0,0
14,24,1,102
24,22,0,0
15,24,1,137
25,22,0,0
16,24,1,129
26,22,0,0
17,24,1,95
27,22,0,0
18,24,1,16
28,22,0,0
19,24,0,0
29,22,0,0
20,24,0,0
30,22,0,0
31,22,0,0
21,24,0,0
32,22,0,0
22,24,0,0
33,22,0,0
23,24,0,0
34,22,0,0
24,24,0,0
35,22,0,0
25,24,0,0
0,23,0,0
26,24,0,0
1,23,0,0
27,24,0,0
2,23,0,0
28,24,0,0
3,23,0,0
29,24,0,0
4,23,0,0
30,24,0,0
5,23,0,0
31,24,0,0
6,23,0,0
32,24,0,0
7,23,1,2
8,23,1,3
9,23,1,5
10,23,1,14
11,23,1,15
12,23,1,28
13,23,1,73
14,23,1,91
15,23,1,140
16,23,1,154
17,23,1,90
18,23,1,36
19,23,1,4
33,24,0,0
34,24,0,0
35,24,0,0
0,25,0,0
1,25,0,0
2,25,0,0
3,25,0,0
4,25,0,0
5,25,0,0
6,25,1,6
7,25,1,4
8,25,1,13
9,25,1,24
10,25,1,39
11,25,1,44
12,25,1,63
13,25,1,104
14,25,1,129
15,25,1,126
16,25,1,114
20,23,0,0
17,25,1,15
21,23,0,0
18,25,0,0
22,23,0,0
19,25,0,0
23,23,0,0
20,25,0,0
24,23,0,0
21,25,0,0
25,23,0,0
22,25,0,0
26,23,0,0
23,25,0,0
27,23,0,0
24,25,0,0
28,23,0,0
25,25,0,0
29,23,0,0
26,25,0,0
30,23,0,0
27,25,0,0
31,23,0,0
28,25,0,0
32,23,0,0
29,25,0,0
33,23,0,0
30,25,0,0
34,23,0,0
31,25,0,0
35,23,0,0
32,25,0,0
0,24,0,0
33,25,0,0
1,24,0,0
34,25,0,0
2,24,0,0
35,25,0,0
3,24,0,0
0,26,0,0
4,24,0,0
1,26,0,0
5,24,0,0
2,26,0,0
6,24,0,0
7,24,1,3
8,24,1,11
9,24,1,19
3,26,0,0
10,24,1,14
4,26,0,0
11,24,1,39
5,26,1,4
12,24,2,84
6,26,2,121
13,24,1,84
7,26,1,158
14,24,1,147
8,26,1,23
15,24,1,132
9,26,1,43
16,24,1,84
10,26,2,56
17,24,1,35
11,26,1,66
18,24,1,4
12,26,2,111
19,24,0,0
13,26,1,142
20,24,0,0
14,26,1,124
21,24,0,0
15,26,2,91
22,24,0,0
16,26,1,9
23,24,0,0
17,26,0,0
24,24,0,0
18,26,0,0
25,24,0,0
19,26,0,0
26,24,0,0
20,26,0,0
27,24,0,0
21,26,0,0
28,24,0,0
22,26,0,0
29,24,0,0
23,26,0,0
30,24,0,0
24,26,0,0
31,24,0,0
25,26,0,0
32,24,0,0
26,26,0,0
33,24,0,0
27,26,0,0
34,24,0,0
28,26,0,0
35,24,0,0
29,26,0,0
0,25,0,0
30,26,0,0
1,25,0,0
31,26,0,0
2,25,0,0
32,26,0,0
3,25,0,0
33,26,0,0
4,25,0,0
34,26,0,0
5,25,0,0
35,26,0,0
6,25,1,6
0,27,0,0
7,25,1,18
1,27,0,0
8,25,1,20
2,27,0,0
9,25,1,18
10,25,1,55
11,25,1,83
12,25,1,105
3,27,0,0
13,25,1,153
4,27,1,70
14,25,1,115
5,27,3,257
15,25,2,102
6,27,3,254
16,25,1,40
7,27,1,136
17,25,0,0
18,25,0,0
8,27,2,220
9,27,1,193
19,25,0,0
10,27,1,142
20,25,0,0
11,27,1,117
21,25,0,0
12,27,1,170
22,25,0,0
13,27,1,177
23,25,0,0
14,27,1,103
24,25,0,0
15,27,1,5
25,25,0,0
16,27,0,0
26,25,0,0
17,27,0,0
27,25,0,0
18,27,0,0
28,25,0,0
19,27,0,0
29,25,0,0
20,27,0,0
30,25,0,0
21,27,0,0
31,25,0,0
22,27,0,0
32,25,0,0
23,27,0,0
33,25,0,0
24,27,0,0
34,25,0,0
25,27,0,0
35,25,0,0
26,27,0,0
0,26,0,0
27,27,0,0
1,26,0,0
28,27,0,0
2,26,0,0
29,27,0,0
3,26,0,0
30,27,0,0
4,26,0,0
31,27,0,0
5,26,1,3
32,27,0,0
6,26,3,254
33,27,0,0
7,26,1,109
34,27,0,0
8,26,1,25
35,27,0,0
9,26,1,59
0,28,0,0
10,26,1,74
1,28,0,0
11,26,1,82
2,28,0,0
12,26,1,143
3,28,1,1
13,26,1,106
4,28,1,52
14,26,2,102
5,28,2,196
15,26,1,62
6,28,3,287
16,26,0,0
17,26,0,0
18,26,0,0
19,26,0,0
20,26,0,0
21,26,0,0
22,26,0,0
7,28,1,100
23,26,0,0
8,28,2,263
24,26,0,0
9,28,2,147
25,26,0,0
10,28,5,676
26,26,0,0
11,28,1,149
27,26,0,0
12,28,1,179
28,26,0,0
13,28,1,94
29,26,0,0
14,28,1,6
30,26,0,0
15,28,0,0
31,26,0,0
16,28,0,0
32,26,0,0
17,28,0,0
33,26,0,0
18,28,0,0
34,26,0,0
19,28,0,0
35,26,0,0
20,28,0,0
0,27,0,0
21,28,0,0
1,27,0,0
22,28,0,0
2,27,0,0
23,28,0,0
3,27,0,0
24,28,0,0
4,27,1,121
25,28,0,0
5,27,1,13
26,28,0,0
6,27,2,198
27,28,0,0
7,27,1,100
28,28,0,0
8,27,4,373
29,28,0,0
9,27,4,471
30,28,0,0
10,27,1,78
31,28,0,0
11,27,1,144
32,28,0,0
12,27,1,92
33,28,0,0
13,27,1,99
34,28,0,0
14,27,1,58
35,28,0,0
15,27,1,2
0,29,0,0
16,27,0,0
1,29,0,0
17,27,0,0
2,29,1,1
18,27,0,0
3,29,1,39
19,27,0,0
4,29,1,71
20,27,0,0
5,29,2,187
21,27,0,0
6,29,2,170
22,27,0,0
7,29,1,85
23,27,0,0
8,29,3,332
24,27,0,0
9,29,3,330
25,27,0,0
10,29,2,397
26,27,0,0
11,29,1,253
27,27,0,0
12,29,4,583
28,27,0,0
13,29,1,7
29,27,0,0
14,29,0,0
30,27,0,0
15,29,0,0
31,27,0,0
16,29,0,0
32,27,0,0
17,29,0,0
33,27,0,0
18,29,0,0
34,27,0,0
19,29,0,0
35,27,0,0
20,29,0,0
0,28,0,0
21,29,0,0
1,28,0,0
22,29,0,0
2,28,0,0
23,29,0,0
3,28,2,104
24,29,0,0
4,28,3,230
25,29,0,0
5,28,2,182
26,29,0,0
6,28,2,190
27,29,0,0
7,28,3,317
28,29,0,0
8,28,1,156
29,29,0,0
9,28,2,294
30,29,0,0
10,28,2,282
31,29,0,0
11,28,1,217
32,29,0,0
12,28,3,390
33,29,0,0
13,28,1,71
34,29,0,0
14,28,1,1
35,29,0,0
15,28,0,0
0,30,0,0
16,28,0,0
17,28,0,0
1,30,1,38
18,28,0,0
2,30,1,6
19,28,0,0
3,30,3,251
20,28,0,0
4,30,1,48
21,28,0,0
5,30,1,114
22,28,0,0
6,30,3,250
23,28,0,0
7,30,3,345
24,28,0,0
8,30,2,254
25,28,0,0
9,30,4,618
26,28,0,0
10,30,1,170
27,28,0,0
11,30,1,199
28,28,0,0
12,30,1,137
29,28,0,0
13,30,0,0
30,28,0,0
31,28,0,0
14,30,0,0
32,28,0,0
15,30,0,0
33,28,0,0
16,30,0,0
34,28,0,0
17,30,0,0
35,28,0,0
18,30,0,0
0,29,0,0
19,30,0,0
1,29,0,0
20,30,0,0
2,29,2,216
21,30,0,0
3,29,3,180
22,30,0,0
4,29,1,147
23,30,0,0
5,29,2,220
24,30,0,0
6,29,1,109
25,30,0,0
7,29,5,551
26,30,0,0
8,29,1,208
27,30,0,0
9,29,3,356
28,30,0,0
10,29,4,464
29,30,0,0
11,29,1,253
30,30,0,0
12,29,2,261
31,30,0,0
13,29,1,6
32,30,0,0
14,29,0,0
33,30,0,0
15,29,0,0
34,30,0,0
16,29,0,0
35,30,0,0
17,29,0,0
0,31,0,0
18,29,0,0
1,31,2,85
19,29,0,0
2,31,1,49
20,29,0,0
3,31,1,84
21,29,0,0
4,31,3,268
22,29,0,0
5,31,3,319
23,29,0,0
6,31,1,90
24,29,0,0
7,31,4,363
25,29,0,0
8,31,2,326
9,31,2,380
26,29,0,0
10,31,3,352
27,29,0,0
11,31,1,8
28,29,0,0
12,31,0,0
29,29,0,0
13,31,0,0
30,29,0,0
14,31,0,0
31,29,0,0
15,31,0,0
32,29,0,0
16,31,0,0
33,29,0,0
17,31,0,0
34,29,0,0
18,31,0,0
35,29,0,0
19,31,0,0
0,30,0,0
20,31,0,0
1,30,1,41
21,31,0,0
2,30,3,287
22,31,0,0
3,30,2,99
23,31,0,0
4,30,1,111
24,31,0,0
5,30,2,95
25,31,0,0
6,30,1,152
7,30,3,300
8,30,1,220
9,30,2,245
10,30,1,207
11,30,2,310
12,30,1,17
26,31,0,0
13,30,0,0
27,31,0,0
14,30,0,0
28,31,0,0
15,30,0,0
29,31,0,0
16,30,0,0
30,31,0,0
17,30,0,0
31,31,0,0
18,30,0,0
32,31,0,0
19,30,0,0
33,31,0,0
20,30,0,0
34,31,0,0
21,30,0,0
35,31,0,0
22,30,0,0
0,32,2,107
23,30,0,0
1,32,1,121
24,30,0,0
2,32,3,76
25,30,0,0
3,32,2,102
4,32,3,221
26,30,0,0
5,32,1,43
27,30,0,0
6,32,2,208
28,30,0,0
29,30,0,0
7,32,3,326
30,30,0,0
8,32,3,408
9,32,3,345
31,30,0,0
32,30,0,0
10,32,1,108
33,30,0,0
11,32,0,0
34,30,0,0
12,32,0,0
35,30,0,0
13,32,0,0
0,31,0,0
14,32,0,0
1,31,0,0
15,32,0,0
2,31,1,4
16,32,0,0
3,31,3,125
17,32,0,0
4,31,1,29
18,32,0,0
5,31,3,339
19,32,0,0
6,31,3,299
20,32,0,0
7,31,2,306
21,32,0,0
8,31,3,339
22,32,0,0
9,31,1,207
23,32,0,0
10,31,1,85
24,32,0,0
11,31,3,228
25,32,0,0
12,31,0,0
26,32,0,0
13,31,0,0
27,32,0,0
14,31,0,0
28,32,0,0
15,31,0,0
29,32,0,0
16,31,0,0
30,32,0,0
17,31,0,0
18,31,0,0
31,32,0,0
19,31,0,0
32,32,0,0
20,31,0,0
33,32,0,0
21,31,0,0
34,32,0,0
22,31,0,0
35,32,0,0
23,31,0,0
0,33,0,0
24,31,0,0
1,33,1,61
25,31,0,0
2,33,3,116
26,31,0,0
3,33,2,132
27,31,0,0
4,33,1,25
28,31,0,0
5,33,1,155
29,31,0,0
6,33,4,300
30,31,0,0
7,33,1,150
31,31,0,0
8,33,1,139
32,31,0,0
9,33,1,45
33,31,0,0
10,33,0,0
34,31,0,0
11,33,0,0
35,31,0,0
12,33,0,0
0,32,0,0
13,33,0,0
1,32,2,46
14,33,0,0
2,32,6,336
15,33,0,0
3,32,3,313
16,33,0,0
4,32,1,79
17,33,0,0
5,32,4,312
18,33,0,0
6,32,2,213
19,33,0,0
7,32,3,308
20,33,0,0
8,32,1,134
21,33,0,0
9,32,2,260
22,33,0,0
10,32,1,81
23,33,0,0
11,32,0,0
24,33,0,0
12,32,0,0
25,33,0,0
13,32,0,0
26,33,0,0
14,32,0,0
27,33,0,0
15,32,0,0
28,33,0,0
16,32,0,0
17,32,0,0
18,32,0,0
19,32,0,0
20,32,0,0
21,32,0,0
22,32,0,0
23,32,0,0
24,32,0,0
25,32,0,0
29,33,0,0
30,33,0,0
31,33,0,0
32,33,0,0
33,33,0,0
34,33,0,0
35,33,0,0
0,34,1,14
1,34,2,92
2,34,2,73
3,34,3,193
4,34,1,63
5,34,1,28
6,34,2,257
7,34,3,244
8,34,1,31
9,34,0,0
10,34,0,0
11,34,0,0
12,34,0,0
26,32,0,0
13,34,0,0
27,32,0,0
14,34,0,0
28,32,0,0
15,34,0,0
29,32,0,0
16,34,0,0
30,32,0,0
17,34,0,0
31,32,0,0
18,34,0,0
32,32,0,0
19,34,0,0
33,32,0,0
20,34,0,0
34,32,0,0
21,34,0,0
35,32,0,0
22,34,0,0
0,33,1,111
23,34,0,0
1,33,1,34
24,34,0,0
2,33,3,148
25,34,0,0
3,33,1,26
26,34,0,0
4,33,1,97
27,34,0,0
5,33,1,131
28,34,0,0
6,33,1,129
29,34,0,0
7,33,3,169
8,33,2,87
9,33,1,9
10,33,0,0
11,33,0,0
12,33,0,0
13,33,0,0
14,33,0,0
15,33,0,0
16,33,0,0
17,33,0,0
18,33,0,0
30,34,0,0
19,33,0,0
31,34,0,0
20,33,0,0
32,34,0,0
21,33,0,0
33,34,0,0
22,33,0,0
34,34,0,0
23,33,0,0
35,34,0,0
24,33,0,0
0,35,0,0
25,33,0,0
1,35,1,19
26,33,0,0
2,35,2,143
3,35,1,69
27,33,0,0
4,35,2,80
28,33,0,0
5,35,1,62
29,33,0,0
6,35,3,268
30,33,0,0
7,35,0,0
31,33,0,0
8,35,0,0
32,33,0,0
9,35,0,0
33,33,0,0
10,35,0,0
34,33,0,0
11,35,0,0
35,33,0,0
12,35,0,0
0,34,0,0
13,35,0,0
1,34,3,228
14,35,0,0
2,34,2,85
15,35,0,0
3,34,2,95
16,35,0,0
4,34,1,21
17,35,0,0
5,34,1,97
18,35,0,0
6,34,3,263
19,35,0,0
7,34,4,272
20,35,0,0
8,34,3,161
21,35,0,0
9,34,0,0
22,35,0,0
10,34,0,0
23,35,0,0
11,34,0,0
24,35,0,0
12,34,0,0
25,35,0,0
13,34,0,0
26,35,0,0
14,34,0,0
27,35,0,0
15,34,0,0
28,35,0,0
16,34,0,0
29,35,0,0
17,34,0,0
30,35,0,0
18,34,0,0
19,34,0,0
20,34,0,0
21,34,0,0
22,34,0,0
23,34,0,0
24,34,0,0
25,34,0,0
26,34,0,0
27,34,0,0
28,34,0,0
29,34,0,0
30,34,0,0
31,34,0,0
32,34,0,0
33,34,0,0
34,34,0,0
31,35,0,0
35,34,0,0
32,35,0,0
0,35,0,0
33,35,0,0
1,35,0,0
34,35,0,0
2,35,3,84
35,35,0,0
3,35,1,65
0,36,0,0
4,35,2,136
1,36,0,0
5,35,1,89
2,36,0,0
6,35,0,0
3,36,0,0
7,35,0,0
4,36,0,0
8,35,0,0
5,36,0,0
9,35,0,0
6,36,0,0
10,35,0,0
7,36,0,0
11,35,0,0
8,36,0,0
12,35,0,0
9,36,0,0
13,35,0,0
10,36,0,0
14,35,0,0
11,36,0,0
15,35,0,0
12,36,0,0
16,35,0,0
13,36,0,0
17,35,0,0
14,36,0,0
18,35,0,0
15,36,0,0
19,35,0,0
16,36,0,0
20,35,0,0
17,36,0,0
21,35,0,0
18,36,0,0
22,35,0,0
19,36,0,0
23,35,0,0
20,36,0,0
24,35,0,0
21,36,0,0
25,35,0,0
22,36,0,0
26,35,0,0
23,36,0,0
27,35,0,0
24,36,0,0
28,35,0,0
25,36,0,0
29,35,0,0
26,36,0,0
30,35,0,0
27,36,0,0
31,35,0,0
28,36,0,0
32,35,0,0
29,36,0,0
33,35,0,0
30,36,0,0
34,35,0,0
35,35,0,0
0,36,0,0
1,36,0,0
2,36,0,0
3,36,0,0
31,36,0,0
4,36,0,0
32,36,0,0
5,36,0,0
33,36,0,0
6,36,0,0
34,36,0,0
7,36,0,0
35,36,0,0
8,36,0,0
0,37,0,0
9,36,0,0
1,37,0,0
10,36,0,0
2,37,0,0
11,36,0,0
3,37,0,0
12,36,0,0
4,37,0,0
13,36,0,0
5,37,0,0
14,36,0,0
6,37,0,0
15,36,0,0
7,37,0,0
16,36,0,0
8,37,0,0
17,36,0,0
9,37,0,0
18,36,0,0
10,37,0,0
19,36,0,0
11,37,0,0
20,36,0,0
12,37,0,0
21,36,0,0
13,37,0,0
22,36,0,0
14,37,0,0
23,36,0,0
15,37,0,0
24,36,0,0
16,37,0,0
25,36,0,0
17,37,0,0
26,36,0,0
18,37,0,0
27,36,0,0
19,37,0,0
28,36,0,0
20,37,0,0
29,36,0,0
21,37,0,0
30,36,0,0
22,37,0,0
31,36,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
32,36,0,0
28,37,0,0
33,36,0,0
29,37,0,0
34,36,0,0
35,36,0,0
0,37,0,0
1,37,0,0
2,37,0,0
3,37,0,0
4,37,0,0
5,37,0,0
6,37,0,0
7,37,0,0
8,37,0,0
9,37,0,0
10,37,0,0
11,37,0,0
12,37,0,0
13,37,0,0
14,37,0,0
15,37,0,0
30,37,0,0
16,37,0,0
31,37,0,0
17,37,0,0
32,37,0,0
18,37,0,0
33,37,0,0
19,37,0,0
34,37,0,0
20,37,0,0
35,37,0,0
21,37,0,0
22,37,0,0
23,37,0,0
24,37,0,0
25,37,0,0
26,37,0,0
27,37,0,0
28,37,0,0
29,37,0,0
30,37,0,0
31,37,0,0
32,37,0,0
33,37,0,0
34,37,0,0
35,37,0,0
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,1,1
6,0,1,1
7,0,1,1
8,0,2,3
9,0,1,6
10,31,6,767
6,26,4,650
5,31,4,668
13,0,1,2
14,0,0,0
15,0,2,2
16,0,1,3
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
0,1,0,0
1,1,0,0
2,1,0,0
3,1,0,0
4,1,0,0
1,32,6,709
9,29,2,540
3,30,2,486
2,32,4,423
0,31,3,454
3,30,3,505
11,1,1,8
10,30,5,801
4,34,5,806
5,33,3,470
4,27,3,569
5,35,2,523
7,34,3,561
18,1,1,1
19,1,2,2
20,1,2,4
21,1,0,0
22,1,0,0
23,1,0,0
24,1,0,0
25,1,0,0
26,1,0,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,1,0,0
35,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,0,0
4,2,1,1
